name,platform,price,discount,normal,rating,total
"Marvel's Spider-Man",PS4,$40.19,33,$59.99,4.83,10035
"Destiny 2: Forsaken",PS4,$29.99,25,$39.99,4.54,2163
"Marvel's Spider-Man Digital Deluxe Edition",PS4,$49.59,38,$79.99,4.86,4001
"NBA 2K19 20th Anniversary Edition",PS4,$49.99,50,$99.99,4.44,2860
"NBA 2K19",PS4,$29.99,50,$59.99,4.11,3084
"Destiny 2: Forsaken - Digital Deluxe Edition",PS4,$67.99,15,$79.99,4.79,1055
"Destiny 2: Forsaken - Legendary Collection",PS4,$35.99,40,$59.99,3.94,2860
"Battlefield™ V",PS4,$29.99,50,$59.99,4.09,1066
"Madden NFL 19",PS4,$23.99,60,$59.99,3.25,655
"Grand Theft Auto V",PS4,$14.99,50,$29.99,4.69,159369
Thief,PS4,$2.99,85,$19.99,4.05,6957
"Fortnite - Standard Founder’s Pack",PS4,$19.99,50,$39.99,,
"EA SPORTS™ UFC® 3",PS4,$17.99,70,$59.99,3.35,837
"Prey: Digital Deluxe Edition",PS4,$19.99,50,$39.99,5,12
"Call of Duty®: Black Ops 4",PS4,$38.99,35,$59.99,4.38,8165
"Grim Fandango Remastered",PS4,$3.74,75,$14.99,4.4,12828
"Destiny 2: Forsaken + Annual Pass",PS4,$59.49,15,$69.99,4.57,349
"Assassin’s Creed® Origins",PS4,$23.99,60,$59.99,4.68,3972
"MURDERED: SOUL SUSPECT™ '",PS4,$1.99,90,$19.99,4.12,2707
"Call of Duty®: Black Ops 4 - Digital Deluxe",PS4,$84.99,15,$99.99,4.71,1782
"Human: Fall Flat - Total Bob Bundle",PS4,$5.99,60,$14.99,4.45,47
"Lords of the Fallen Complete Edition",PS4,$4.49,85,$29.99,4.48,166
"Assassin’s Creed® IV Black Flag™",PS4,$20.09,33,$29.99,4.67,18377
"Horizon Zero Dawn: Complete Edition",PS4,$13.39,33,$19.99,4.85,2860
"Assassin’s Creed® Origins Gold Edition",PS4,$49.99,50,$99.99,4.93,100
"DRAGON BALL FIGHTERZ",PS4,$29.99,50,$59.99,4.73,4303
"Beholder Complete Edition",PS4,$2.99,80,$14.99,4.54,13
"Assassin’s Creed® Origins Deluxe Edition",PS4,$27.99,60,$69.99,4.84,25
"GTA Online: Criminal Enterprise Starter Pack",PS4,$19.49,35,$29.99,,
"God of War® Collection",PS3,$2.24,85,$14.99,4.84,790
"AER - Memories of Old",PS4,$5.99,60,$14.99,4.18,40
"Rocket League®",PS4,$9.99,50,$19.99,4.7,133532
"Blood Bowl® 2: Legendary Edition",PS4,$11.24,75,$44.99,4,19
"FINAL FANTASY XV ROYAL EDITION",PS4,$24.99,50,$49.99,4.56,552
"The Last Of Us™",PS3,$3.99,60,$9.99,4.88,16774
"ARCADE GAME SERIES 3-in-1 Pack",PS4,$2.79,65,$7.99,4.56,343
"TALES OF BERSERIA",PS4,$14.99,75,$59.99,4.83,989
"Full Throttle Remastered",PS4,$8.24,45,$14.99,4.76,627
"DRAGON BALL XENOVERSE 2 - Super Pass",PS4,$9.89,67,$29.99,4.5,4267
"Destiny 2: Forsaken - Complete Collection",PS4,$69.99,30,$99.99,4.85,53
"God of War: Ascension™",PS3,$1.49,85,$9.99,4.48,5295
"L.A. Noire",PS4,$19.99,50,$39.99,4.79,911
"Tokyo Xanadu eX+",PS4,$23.99,60,$59.99,4.76,71
"Digimon World: Next Order",PS4,$14.99,75,$59.99,4.44,586
"Trials Fusion: Awesome MAX Edition",PS4,$11.99,70,$39.99,4.59,203
"Real Farm",PS4,$7.99,80,$39.99,2.27,22
"Catlateral Damage",PS4,$2.99,70,$9.99,3.99,797
"Human: Fall Flat",PS4,$5.99,60,$14.99,4.23,2986
"Caladrius Blaze",PS4,$4.49,85,$29.99,4.69,222
"DISGAEA 5: ALLIANCE OF VENGEANCE",PS4,$20.99,30,$29.99,4.86,1987
"FIFA 19",PS4,$23.99,60,$59.99,4.16,1498
"Madden NFL 19:  Hall of Fame Edition",PS4,$31.99,60,$79.99,,
"MLB® The Show™ 16",PS3,$9.99,50,$19.99,4.2,613
"Yomawari: Midnight Shadows",PS4,$13.99,30,$19.99,4.88,25
"ARCADE GAME SERIES: PAC-MAN",PS4,$1.59,60,$3.99,4.38,201
"MLB® The Show™ 18",PS4,$12.99,35,$19.99,4.11,637
"Horzine Supply Crate Key",PS4,$1.49,40,$2.49,,
"Digimon Story: Cyber Sleuth - Hacker's Memory",PS4,$41.99,30,$59.99,4.55,89
"Jak and Daxter Collection™",PS3,$3.99,60,$9.99,4.89,1662
"Bubsy: The Woolies Strike Back",PS4,$5.99,70,$19.99,3.86,57
"Lara Croft GO",PS4,$2.49,75,$9.99,4.5,418
"ARCADE GAME SERIES: Ms. PAC-MAN",PS4,$1.59,60,$3.99,4.32,764
"DARK SOULS™ III - Deluxe Edition",PS4,$25.49,70,$84.99,4.9,1137
"Deus Ex: Human Revolution - Director's Cut",PS3,$5.09,83,$29.99,4.87,281
"DISGAEA 5: ALLIANCE OF VENGEANCE Season Pass",PS4,$13.99,30,$19.99,4.93,618
"Fortnite - Deluxe Founder’s Pack",PS4,$29.99,50,$59.99,,
"LittleBigPlanet™ 3",PS3,$3.99,60,$9.99,4.61,3023
"The Golf Club 2019 featuring PGA TOUR",PS4,$29.99,40,$49.99,3.7,79
"The Last Of Us™ Remastered ",PS4,$15.99,20,$19.99,4.8,174368
"Trine 3: The Artifacts of Power",PS4,$5.49,75,$21.99,4.51,803
"Dead Alliance™",PS4,$9.99,75,$39.99,3.04,129
"Lara Croft and the Temple of Osiris & Season Pass Pack",PS4,$4.34,85,$28.99,4.7,223
"Shantae: Risky's Revenge - Director's Cut",PS4,$5.49,45,$9.99,4.57,1309
"TOM CLANCY’S RAINBOW SIX® SIEGE",PS4,$14.99,70,$49.99,4.47,44169
UNO®,PS4,$4.99,50,$9.99,4.15,1522
"Red Dead Redemption 2:  Ultimate Edition",PS4,$89.99,10,$99.99,4.88,2739
"Dead by Daylight: Special Edition",PS4,$11.99,60,$29.99,4.35,9508
"EA SPORTS™ NHL® 19",PS4,$23.99,60,$59.99,3.35,497
"Assassin’s Creed®IV Black Flag™ Gold Edition",PS4,$24.99,50,$49.99,4.84,778
"Everybody's Golf - Akigase Keikoku Country Club",PS4,$3.24,50,$6.49,3.75,8
Fe,PS4,$4.99,75,$19.99,4.52,83
"Mortal Kombat XL",PS4,$4.99,75,$19.99,4.63,8029
"Rocket League® - Revenge of the Battle-Cars DLC Pack",PS4,$1.99,50,$3.99,4.4,1533
"Shantae: Friends to the End",PS4,$3.99,50,$7.99,3.33,12
"Worms™ Battlegrounds ",PS4,$6.24,75,$24.99,4.17,5194
"NBA LIVE 19: THE ONE EDITION",PS4,$9.99,75,$39.99,4.33,177
"Saban's Mighty Morphin Power Rangers: Mega Battle",PS4,$5.99,60,$14.99,4.3,638
"Torment: Tides of Numenera",PS4,$14.99,70,$49.99,4.28,173
"WipEout Omega Collection",PS4,$5.99,70,$19.99,4.78,844
"Fallout 76 Tricentennial Edition",PS4,$51.99,35,$79.99,4.76,527
"God of War",PS4,$25.99,35,$39.99,4.85,10866
"NARUTO SHIPPUDEN: Ultimate Ninja STORM Trilogy",PS4,$19.99,50,$39.99,4.72,542
"The Elder Scrolls® Online: 1500 Crowns",PS4,$10.49,30,$14.99,,
"Touhou Genso Rondo: Bullet Ballet",PS4,$4.99,75,$19.99,4.52,127
"DRAGON BALL XENOVERSE 2",PS4,$19.79,67,$59.99,4.66,6907
"Metal Gear™ Solid (PS3™/PSP®)",PS3,$4.99,50,$9.99,4.93,12434
"NARUTO SHIPPUDEN: Ultimate Ninja STORM Legacy",PS4,$34.99,50,$69.99,4.86,90
"PRO EVOLUTION SOCCER 2019 STANDARD EDITION",PS4,$29.99,50,$59.99,4.25,142
"Rocket League® - Batman v Superman: Dawn of Justice Car Pack",PS4,$0.99,50,$1.99,4.22,5724
"ZONE OF THE ENDERS: The 2nd Runner - M∀RS",PS4,$14.99,50,$29.99,4.98,81
"Fallout 76",PS4,$40.19,33,$59.99,3.43,2239
"Rocket League® - DC Super Heroes DLC Pack",PS4,$1.99,50,$3.99,3.91,1154
"Shadow of the Tomb Raider - Croft Edition",PS4,$44.99,50,$89.99,4.74,215
"Spyro™ Reignited Trilogy",PS4,$29.99,25,$39.99,4.82,1096
"Warhammer 40,000: Inquisitor - Martyr | Season pass",PS4,$17.99,40,$29.99,2.94,18
"JoJo's Bizarre Adventure: Eyes of Heaven Bundle",PS4,$14.99,75,$59.99,4.66,1301
"Overwatch® Legendary Edition",PS4,$29.99,50,$59.99,4.19,962
"The Elder Scrolls® Online: 3000 Crowns",PS4,$17.49,30,$24.99,,
"The Elder Scrolls® Online: 5500 Crowns",PS4,$27.99,30,$39.99,,
"WRC 7 FIA World Rally Championship",PS4,$14.99,70,$49.99,4.11,64
"Castlevania: SotN (PSOne Classic)",PSP,$4.99,50,$9.99,4.88,10920
"Rocket League® - Jurassic World™ Car Pack",PS4,$0.99,50,$1.99,3.95,362
Zotrix,PS4,$1.99,80,$9.99,2.86,133
"Call of Duty®: Black Ops II Season Pass",PS3,$19.99,60,$49.99,4.56,26194
"Day of the Tentacle Remastered",PS4,$4.49,70,$14.99,4.08,2900
"EA SPORTS™ UFC® 3 Deluxe Edition",PS4,$19.99,75,$79.99,,
"GOD EATER: Resurrection",PS4,$4.99,75,$19.99,4.73,2715
"Lara Croft and the Temple of Osiris",PS4,$3.99,80,$19.99,4.2,16127
"Persona 5",PS3,$14.99,50,$29.99,4.91,1146
"Tom Clancy's Rainbow Six® Siege Advanced Edition",PS4,$17.99,70,$59.99,,
"DARIUSBURST Chronicle Saviours",PS4,$20.99,65,$59.99,4.69,488
"Goat Simulator",PS3,$2.49,75,$9.99,4.63,2831
"Little Nightmares Secrets of The Maw Expansion Pass",PS4,$4.99,50,$9.99,4.51,2133
Valley,PS4,$2.99,85,$19.99,4.37,304
"Batman: Return to Arkham",PS4,$7.99,60,$19.99,4.76,1949
"Call of Duty®: Black Ops 4 - Digital Deluxe Enhanced",PS4,$109.19,16,$129.99,4.84,461
"Call of Duty®: Black Ops III",PS3,$19.99,60,$49.99,3.9,6534
"Call of Duty®: Modern Warfare 2® with Stimulus Package",PS3,$7.99,60,$19.99,4.61,989
"Crash Bandicoot™ N. Sane Trilogy",PS4,$19.99,50,$39.99,4.73,11014
"Fallout 4",PS4,$14.99,50,$29.99,4.75,40192
"Mrs. Foster",PS4,$5.99,40,$9.99,4.41,34
"The Bridge",PS4,$1.89,81,$9.99,4.32,504
"Yu-Gi-Oh! GX: Leaders",PS4,$1.99,60,$4.99,4.61,61
"Batman™: Arkham Knight Premium Edition",PS4,$13.99,65,$39.99,4.88,1854
"Goat Simulator: GoatZ",PS4,$1.24,75,$4.99,4.21,1506
"NARUTO SHIPPUDEN™: Ultimate Ninja® STORM 4 ROAD TO BORUTO Pack",PS4,$9.99,50,$19.99,4.45,1035
"Saint Seiya Soldiers' Soul",PS4,$14.99,75,$59.99,4.73,1872
TerraTech,PS4,$17.49,30,$24.99,4.58,50
"The Crew® 2",PS4,$19.79,67,$59.99,4.03,311
"The Elder Scrolls V: Skyrim Special Edition",PS4,$23.99,40,$39.99,4.82,12201
"Danganronpa 1•2 Reload",PS4,$19.99,50,$39.99,4.85,195
"For Honor Marching Fire Expansion",PS4,$20.09,33,$29.99,4.22,324
"Gang Beasts",PS4,$15.99,20,$19.99,4.18,5854
"Grand Theft Auto Online Megalodon Shark Cash Card",PS4,$84.99,15,$99.99,,
"Grand Theft Auto V: Premium Online Edition",PS4,$14.99,75,$59.99,,
"METAL GEAR SOLID V: THE PHANTOM PAIN - Costume & Tack Pack ",PS4,$2.49,50,$4.99,4.74,1107
"Overcooked! 2",PS4,$17.49,30,$24.99,4.74,140
"Red Dead Redemption 2:  Special Edition",PS4,$69.59,13,$79.99,4.94,1435
"RUGBY 18",PS4,$11.99,80,$59.99,3.88,8
"Tales of Zestiria",PS4,$14.99,75,$59.99,4.64,2465
"BEYOND: Two Souls™",PS3,$3.99,60,$9.99,4.57,676
"Death's Gambit",PS4,$11.99,40,$19.99,3.9,300
DOOM,PS4,$14.99,25,$19.99,4.73,10609
"Hitman GO: Definitive Edition",PS4,$1.99,75,$7.99,4.43,981
"NARUTO SHIPPUDEN™: Ultimate Ninja® STORM 4 ROAD TO BORUTO",PS4,$24.99,50,$49.99,4.79,887
"Project CARS 2",PS4,$20.39,66,$59.99,3.82,617
"Uncharted 4: A Thief’s End ",PS4,$15.99,20,$19.99,4.88,23896
"Yu-Gi-Oh! ARC-V: Declan vs Celina",PS4,$1.99,60,$4.99,4.38,48
"Call of Duty®: Black Ops™ with First Strike",PS3,$19.99,50,$39.99,4.55,1275
"Call of Duty®: Ghosts Gold Edition",PS3,$17.99,60,$44.99,4.52,1139
"Call of Duty®: Modern Warfare 3 With DLC Collection 1",PS3,$14.99,50,$29.99,4.5,1033
"DARK SOULS™ III",PS4,$14.99,75,$59.99,4.8,16716
"DRAGON BALL FIGHTERZ - FighterZ Edition",PS4,$56.99,40,$94.99,4.79,476
"Little Dragons Café",PS4,$23.99,60,$59.99,4.43,7
"Outcast – Second Contact Digital Deluxe Edition",PS4,$13.49,70,$44.99,2.8,5
"Trine 2: Complete Story",PS4,$2.99,85,$19.99,4.35,18997
"Bloodborne™ The Old Hunters",PS4,$6.99,65,$19.99,4.85,12295
"Call of Duty: Black Ops II and Season Pass Bundle",PS3,$29.59,63,$79.99,4.62,428
"Card Game Bundle Vol.1",PS4,$4.79,80,$23.99,4.75,4
"Horzine Mark 7 Suit Bundle",PS4,$2.99,40,$4.99,4.72,177
"Metal Gear Online Expansion Pack 'Cloaked in Silence'",PS4,$1.99,50,$3.99,4.65,610
"Pure Pool",PS4,$3.99,60,$9.99,4.4,4804
"Shenmue I & II",PS4,$19.79,34,$29.99,4.8,242
"theHunter: Call of the Wild",PS4,$20.99,30,$29.99,4.54,1526
"The Sims™ 4",PS4,$9.99,75,$39.99,4.19,2260
"The Sims™ 4 Cats & Dogs",PS4,$19.99,50,$39.99,4.55,107
"Battlefield™ 1",PS4,$3.99,80,$19.99,4.55,13368
"Cladun Returns: This Is Sengoku!",PS4,$12.99,35,$19.99,4.13,16
"Cladun Returns: This Is Sengoku!","PS Vita",$12.99,35,$19.99,,
"Demon's Souls",PS3,$9.99,50,$19.99,4.7,7570
"Dying Light",PS4,$13.99,30,$19.99,4.67,22194
"GTAV: Premium Online Edition & Great White Shark Card",PS4,$19.71,71,$67.99,,
"Hello Neighbor",PS4,$8.99,70,$29.99,4.03,211
"Life is Strange: Before the Storm Deluxe Upgrade",PS4,$2.99,70,$9.99,4.61,2455
Machinarium,PS4,$2.49,75,$9.99,4.63,230
"PAC-MAN™ CHAMPIONSHIP EDITION 2",PS4,$4.54,65,$12.99,4.4,452
"Rocket League® - Masamune",PS4,$0.99,50,$1.99,4.28,2225
"The Witch and the Hundred Knight 2",PS4,$19.99,60,$49.99,4.64,11
"Toybox Turbos",PS3,$3.74,75,$14.99,4.42,88
"Yu-Gi-Oh! ARC-V: Jack Atlas vs Yuya",PS4,$1.99,60,$4.99,4.53,30
"Accel World VS Sword Art Online",PS4,$23.99,60,$59.99,4.58,213
"Batman™: Arkham VR",PS4,$11.99,40,$19.99,4.19,920
"Diablo III: Rise of the Necromancer",PS4,$8.99,40,$14.99,4.37,3945
"Grand Theft Auto V & Great White Shark Cash Card Bundle",PS4,$14.99,70,$49.99,,
"Hatsune Miku: Project DIVA X",PS4,$19.79,34,$29.99,4.75,401
"Ironclad Tactics",PS4,$2.99,80,$14.99,4.01,200
"Little Nightmares Complete Edition",PS4,$11.99,60,$29.99,4.86,69
"Need for Speed™ Payback",PS4,$11.99,70,$39.99,4.06,4174
"Silent Hill™ (PS3™/PSP®)",PS3,$2.99,50,$5.99,4.76,7340
"Sword Art Online Re: Hollow Fragment",PS4,$4.99,75,$19.99,4.61,10160
"The Elder Scrolls® Online: Summerset™ Upgrade",PS4,$14.99,50,$29.99,4.44,82
"Utawarerumono: Mask of Deception and Truth Bundle",PS4,$24.99,50,$49.99,5,1
"Alien: Isolation",PS4,$8.99,70,$29.99,4.56,7731
"Cities: Skylines - PlayStation®4 Edition",PS4,$15.99,60,$39.99,4.54,947
"D.A.R. Assault Bundle",PS4,$2.99,40,$4.99,4.5,14
"Darkest Dungeon®",PS4,$8.24,67,$24.99,4.7,2703
"Impact Winter",PS4,$4.99,75,$19.99,4.36,11
"Just Cause 3: Reaper Missile Mech",PS4,$1.49,70,$4.99,4.55,557
"Life is Strange: Before the Storm Complete Season",PS4,$5.09,70,$16.99,4.77,409
"Outcast - Second Contact",PS4,$11.99,70,$39.99,3.82,17
"Rocket League® - Supersonic Fury DLC Pack",PS4,$1.99,50,$3.99,4.39,5667
"Shantae: Pirate Queen's Quest",PS4,$4.99,50,$9.99,4.82,38
"SWORD ART ONLINE: FATAL BULLET",PS4,$29.99,50,$59.99,4.71,557
"Assassin's Creed® Odyssey",PS4,$29.99,50,$59.99,4.61,1109
"Carnival Games® VR",PS4,$4.99,75,$19.99,3.87,323
"Dragon Ball Xenoverse",PS4,$13.19,67,$39.99,4.57,24928
"Fallout 4: Nuka-World",PS4,$11.99,40,$19.99,4.65,8417
"Fire Pro Wrestling World",PS4,$29.99,40,$49.99,4.89,66
"Goat Simulator: The GOATY",PS4,$6.24,75,$24.99,4.36,25
"GRID 2 Reloaded",PS3,$9.99,75,$39.99,4.45,76
"GRID Autosport",PS3,$7.49,75,$29.99,4.54,917
"GUNDAM VERSUS",PS4,$19.79,67,$59.99,4.51,678
"Just Cause 4 - Gold Edition",PS4,$67.49,25,$89.99,4.77,70
"Lara Croft and the Temple of Osiris Season Pass",PS4,$1.49,85,$9.99,4.66,171
"METAL GEAR SURVIVE",PS4,$14.99,50,$29.99,4.02,652
Necropolis,PS4,$7.49,75,$29.99,4.06,254
"Rise & Shine",PS4,$5.99,60,$14.99,3.85,94
"Rocket League® – Fast & Furious™ '99 Nissan Skyline GT-R R34",PS4,$0.99,50,$1.99,3.95,1615
"Shadow of the Tomb Raider - Digital Deluxe Edition",PS4,$34.99,50,$69.99,4.7,64
"Suikoden®II (PSOne Classic)",PS3,$4.99,50,$9.99,4.96,2515
"Surviving Mars",PS4,$17.99,40,$29.99,3.85,94
"Yu-Gi-Oh! ARC-V Sora and Dipper",PS4,$1.99,60,$4.99,4.59,73
"428: Shibuya Scramble",PS4,$29.99,40,$49.99,5,7
"DARK SOULS™ III - Season Pass",PS4,$12.49,50,$24.99,4.84,4487
"Dragon Age™ II",PS3,$3.99,80,$19.99,4.61,1591
"GOD WARS Future Past","PS Vita",$14.99,50,$29.99,4.67,3
"GRID 2",PS3,$7.49,75,$29.99,4.44,5905
"Ratchet & Clank™",PS4,$15.99,20,$19.99,4.72,12416
"Rocket League® - Game of the Year Edition",PS4,$12.49,50,$24.99,4.62,548
"Suikoden IV",PS3,$4.99,50,$9.99,4.89,155
"Trackmania Turbo",PS4,$9.99,75,$39.99,4.1,3630
"Call of Duty®: Black Ops Ultimate Edition",PS3,$37.49,50,$74.99,4.53,354
"DARK SOULS™: REMASTERED",PS4,$29.99,25,$39.99,4.68,679
"Diablo III: Eternal Collection",PS4,$19.79,67,$59.99,4.75,2323
"Dishonored® Definitive Edition",PS4,$9.99,50,$19.99,4.71,4437
"FIGHTING EX LAYER (Standard Version)",PS4,$35.99,40,$59.99,5,10
"Heroine Anthem Zero Episode 1",PS4,$3.24,75,$12.99,4.45,11
"LEGO® Marvel's Avengers",PS4,$5.99,70,$19.99,4.51,2506
"Metal Gear Solid 3: Snake Eater - HD Edition",PS3,$3.74,75,$14.99,4.94,1154
"METAL GEAR SOLID V: THE PHANTOM Fatigues (All-Purpose Dryland)",PS4,$0.49,50,$0.99,4.69,119
"PAC-MAN 256",PS4,$3.49,30,$4.99,4.41,728
"Sneaking Suit (Naked Snake)",PS4,$0.49,50,$0.99,4.65,609
"SONIC FORCES Digital Standard Edition",PS4,$19.99,50,$39.99,4.35,95
"Sonic Unleashed",PS3,$7.49,50,$14.99,4.6,895
"Sports Bar VR",PS4,$5.99,70,$19.99,3.59,395
"STAR WARS™ Battlefront™ II",PS4,$7.49,75,$29.99,4.03,8084
"Suikoden® (PSOne Classic)",PSP,$2.99,50,$5.99,4.79,5945
"Terraria: PS4™ Edition",PS4,$7.99,60,$19.99,4.6,15662
Teslagrad,PS3,$1.49,90,$14.99,4.56,437
"The Elder Scrolls® Online: 21000 Crowns",PS4,$89.99,40,$149.99,,
"The Evil Within® 2",PS4,$19.79,67,$59.99,4.64,3534
Thief,PS3,$1.49,90,$14.99,4.42,2873
"Worms W.M.D",PS4,$7.49,75,$29.99,4.62,205
"Ys VIII: Lacrimosa of DANA",PS4,$41.99,30,$59.99,4.9,153
"Alien: Isolation - THE COLLECTION",PS4,$11.99,70,$39.99,4.85,414
"ARCADE GAME SERIES: GALAGA",PS4,$1.59,60,$3.99,4.51,170
"Assetto Corsa Ultimate Edition",PS4,$27.99,30,$39.99,3.32,22
"Batman™: Arkham Knight",PS4,$7.99,60,$19.99,4.73,25541
"Battlefield Bundle",PS4,$7.49,75,$29.99,4.61,614
"Battlefield™ Hardline Deluxe Edition",PS4,$6.24,75,$24.99,4.41,1175
"Bulb Boy",PS4,$1.79,80,$8.99,3.56,16
"Don't Knock Twice",PS4,$7.99,60,$19.99,3.45,122
"Dragon Ball Xenoverse - Season Pass",PS4,$6.24,75,$24.99,4.64,4189
"DRAGON BALL XENOVERSE Super Bundle",PS4,$33.99,60,$84.99,4.75,51
"F1™ 2014",PS3,$4.99,75,$19.99,4.43,298
"Fallout 4: Wasteland Workshop",PS4,$2.99,40,$4.99,4.53,7247
"FINAL FANTASY X/X-2 HD Remaster",PS3,$12.49,50,$24.99,4.9,1312
"Jurassic World Evolution",PS4,$29.99,50,$59.99,4.57,383
"L.A. Noire",PS3,$8.99,70,$29.99,4.37,1747
"Life is Strange Complete Season",PS3,$3.99,80,$19.99,4.85,1796
"LittleBigPlanet™ 3",PS4,$15.99,20,$19.99,4.36,24472
"NARUTO SHIPPUDEN™: Ultimate Ninja® STORM 4 - Deluxe Edition",PS4,$31.99,60,$79.99,4.81,1286
"Party Golf",PS4,$2.24,85,$14.99,4.4,10
PROTOTYPE™,PS3,$9.99,50,$19.99,4.58,4922
"Rocket League® – Fast & Furious™ DLC Bundle",PS4,$2.49,50,$4.99,4.04,519
Shadwen,PS4,$4.24,75,$16.99,4.01,174
"Sonic & All-Stars Racing Transformed",PS3,$9.99,50,$19.99,4.48,488
"Suikoden III (PS2 Classic)",PS3,$4.99,50,$9.99,4.89,444
"The Elder Scrolls® Online",PS4,$9.99,50,$19.99,4.22,734
"The Silver Case",PS4,$7.99,60,$19.99,4.2,15
"Trillion: God of Destruction","PS Vita",$1.99,80,$9.99,4.4,53
"We Are The Dwarves",PS4,$3.74,75,$14.99,2.43,51
"Yu-Gi-Oh! Legacy of the Duelist! ZEXAL Dark Mist Saga",PS4,$1.99,60,$4.99,4.46,139
"Chroma Squad",PS4,$7.49,50,$14.99,4.56,34
"Conan Exiles",PS4,$24.99,50,$49.99,4.15,817
"Dengeki Bunko: Fighting Climax",PS3,$11.99,40,$19.99,4.82,88
"Deus Ex: Mankind Divided - Digital Deluxe Edition",PS4,$6.74,85,$44.99,5,59
"Dragon Age™: Inquisition - Game of the Year Edition",PS4,$9.99,75,$39.99,4.58,4106
"Enter the Gungeon",PS4,$7.49,50,$14.99,4.66,4137
"Fairy Fencer F: Advent Dark Force",PS4,$11.99,60,$29.99,4.68,713
"FINAL FANTASY® VII",PS4,$9.59,40,$15.99,4.94,19393
"Get Even",PS4,$7.49,75,$29.99,4.31,81
"God of War III Remastered",PS4,$2.99,85,$19.99,4.76,17556
"Guacamelee! STCE 'Frenemies' Character Pack",PS4,$0.74,75,$2.99,4.46,781
"Guns, Gore and Cannoli 2",PS4,$8.70,33,$12.99,4.39,31
"Horizon Chase Turbo",PS4,$12.99,35,$19.99,4.63,43
Jeopardy!®,PS4,$12.99,35,$19.99,2.58,53
"Journey™ Collector’s Edition",PS4,$4.99,80,$24.99,4.75,398
