name,platform,price,discount,normal,rating,total
"Just Cause 3 - Capstone Bloodhound RPG",PS4,$0.74,70,$2.49,4.7,74
"Keep Talking and Nobody Explodes",PS4,$7.49,50,$14.99,4.43,332
"Mirror's Edge",PS3,$3.74,75,$14.99,4.57,7556
"Pure Farming 2018",PS4,$11.99,60,$29.99,2.86,29
"Regalia: Of Men and Monarchs - Royal Edition OST Combo",PS4,$17.09,40,$28.49,5,2
"Rocket League® - Vulcan",PS4,$0.99,50,$1.99,4.14,1287
"Sniper Elite 3",PS4,$8.99,70,$29.99,4.24,3656
"Strange Brigade",PS4,$24.99,50,$49.99,4.6,83
"Super Night Riders",PS4,$3.99,50,$7.99,4.17,12
"The Evil Within Digital Bundle",PS4,$14.99,50,$29.99,4.78,438
"The Jackbox Party Trilogy",PS4,$35.99,40,$59.99,4.67,15
"The Sims™ 4 Dine Out",PS4,$9.99,50,$19.99,3.91,74
"The Witcher 3: Wild Hunt – Complete Edition",PS4,$19.99,60,$49.99,4.84,5806
"Titanfall® 2: Ultimate Edition",PS4,$5.99,85,$39.99,4.72,236
"Tom Clancy’s The Division™ Gold Edition",PS4,$26.99,70,$89.99,4.53,1661
"Unravel Two",PS4,$7.99,60,$19.99,4.64,96
"Wolfenstein® II: The New Colossus™ Digital Deluxe Edition",PS4,$19.79,67,$59.99,4.8,143
Xenoraid,PS4,$1.99,80,$9.99,4.36,14
"18 Floors",PS4,$8.99,40,$14.99,2.7,10
"Battle Chef Brigade Deluxe",PS4,$11.99,40,$19.99,4.91,11
Bloodborne™,PS4,$6.99,65,$19.99,4.76,41718
"DEAD OR ALIVE 5 Last Round",PS4,$19.99,50,$39.99,4.65,2165
"Deus Ex: Mankind Divided - Assault Pack",PS4,$1.24,75,$4.99,,
"Dishonored®: The Complete Collection ",PS4,$31.99,60,$79.99,4.92,12
Electronauts,PS4,$7.99,60,$19.99,4.7,56
"FALLOUT 4 - Automatron",PS4,$5.99,40,$9.99,4.58,12684
"Fallout 4: Contraptions Workshop",PS4,$2.99,40,$4.99,4.57,4606
"Fallout 4: Vault-Tec Workshop",PS4,$2.99,40,$4.99,4.6,4342
"FATAL FURY™ BATTLE ARCHIVES VOL.2",PS4,$5.99,60,$14.99,4.59,85
"GTAV: Premium Online Edition & Megalodon Shark Card",PS4,$39.59,67,$119.99,,
Guacamelee!,PS3,$5.99,60,$14.99,4.55,33
"HYPERDIMENSION NEPTUNIA: PRODUCING PERFECTION","PS Vita",$3.99,60,$9.99,4.54,177
"Just Cause 2",PS3,$1.99,90,$19.99,4.5,5657
"Just Cause 3 - Mini-Gun Racing Boat",PS4,$0.59,70,$1.99,4.68,170
"Killing Floor: Incursion",PS4,$14.99,50,$29.99,4.53,167
"Knee Deep",PS4,$4.49,70,$14.99,4.09,34
"Koihime Enbu RyoRaiRai",PS4,$14.99,25,$19.99,3.8,15
"METAL GEAR SOLID V: THE PHANTOM PAIN",PS4,$13.39,33,$19.99,4.74,33712
"Middle-earth™: Shadow of War™",PS4,$12.49,75,$49.99,4.48,1977
"Middle-earth™: Shadow of War™ Definitive Edition",PS4,$23.99,60,$59.99,4.55,20
Moonlighter,PS4,$13.99,30,$19.99,4.31,126
MUSYNX,PS4,$8.99,70,$29.99,4.33,15
"MY HERO ONE'S JUSTICE",PS4,$41.99,30,$59.99,4.63,188
"NARUTO: Ultimate Ninja STORM",PS4,$11.99,40,$19.99,4.26,62
"Need for Speed™",PS4,$4.99,75,$19.99,4.33,15884
"ONE PIECE BURNING BLOOD - Gold Edition",PS4,$25.34,70,$84.49,4.73,37
"One Piece: Pirate Warriors 3",PS4,$14.99,75,$59.99,4.8,2597
Overcooked,PS4,$4.24,75,$16.99,4.72,2084
"PixelJunk™ Monsters 2",PS4,$7.49,50,$14.99,4.38,71
"Prison Architect: PlayStation®4 Edition",PS4,$9.99,60,$24.99,4.47,580
"Rainbow Moon",PS4,$2.99,80,$14.99,4.42,611
"Rocket League® - Back to the Future™ Car Pack",PS4,$0.99,50,$1.99,4.43,3153
"Rogue Legacy",PS4,$4.24,75,$16.99,4.57,15384
"SWORD ART ONLINE: Hollow Realization",PS4,$14.99,75,$59.99,4.7,1076
"SWORD ART ONLINE: Hollow Realization Deluxe Edition",PS4,$21.24,75,$84.99,4.89,178
"The Crew",PS4,$9.89,67,$29.99,4.25,7936
"The Elder Scrolls® Online: Summerset™ Collector's Ed. Upgrade",PS4,$19.99,50,$39.99,4.51,71
"The Last of Us: Left Behind Stand Alone",PS3,$3.99,60,$9.99,4.57,396
"The Long Dark",PS4,$14.99,50,$29.99,4.47,785
"The Order: 1886™",PS4,$2.99,85,$19.99,4.18,17005
"The Sims™ 4 Get to Work",PS4,$19.99,50,$39.99,4.5,104
"The Sims™ 4 Parenthood",PS4,$9.99,50,$19.99,4.25,53
"The Walker",PS4,$4.99,50,$9.99,2.8,5
"The Witcher 3: Wild Hunt",PS4,$19.99,50,$39.99,4.87,42508
"Until Dawn: Rush of Blood",PS4,$4.49,70,$14.99,4.32,2909
"Use Your Words",PS4,$4.49,70,$14.99,3.77,26
"Welcome to Hanwell",PS4,$7.99,60,$19.99,3.2,30
"WRC 5 & 6 Deluxe Pack",PS4,$23.99,60,$59.99,5,4
"WWE 2K19 Digital Deluxe Edition",PS4,$44.99,50,$89.99,4.53,265
"Yu-Gi-Oh! ARC-V: ARC League Championship",PS4,$1.99,60,$4.99,4.5,18
"Alice: Madness Returns™ Ultimate Edition",PS3,$3.99,80,$19.99,4.82,1317
"Aliens: Colonial Marines",PS3,$7.99,60,$19.99,4.38,246
"All-Star Fruit Racing",PS4,$17.49,30,$24.99,3.67,3
"A Rose in the Twilight","PS Vita",$5.99,40,$9.99,2.5,2
"Assassin's Creed® Odyssey Gold Edition",PS4,$49.99,50,$99.99,4.86,161
"Assassin's Creed® Odyssey Ultimate Edition",PS4,$59.99,50,$119.99,4.88,154
"Battle Princess of Arcadias",PS3,$7.99,60,$19.99,4.77,223
"Black & White Bushido",PS4,$5.19,60,$12.99,4,19
"Bleed Complete Bundle",PS4,$4.19,85,$27.99,5,3
"BLUE REFLECTION",PS4,$35.99,40,$59.99,4.7,23
"Burly Men at Sea",PS4,$4.99,50,$9.99,3.99,283
"Call of Duty®: Black Ops & Black Ops II Game Bundle",PS3,$23.99,70,$79.99,4.59,49
"Call of Duty®: Ghosts Season Pass",PS3,$29.99,40,$49.99,4.56,4158
"Call of Duty®: Modern Warfare® Remastered",PS4,$19.99,50,$39.99,4.44,19653
Crawl,PS4,$5.99,60,$14.99,4.68,85
"Deer Hunter: Reloaded",PS4,$7.99,60,$19.99,2.91,35
"Destroy All Humans!",PS4,$2.99,85,$19.99,4.67,1175
"Deus Ex: Mankind Divided - Tactical Pack",PS4,$1.24,75,$4.99,,
"Dogfight 1942",PS3,$1.99,80,$9.99,4.23,387
"Dragon Age: Origins",PS3,$3.99,80,$19.99,4.69,2803
"Everybody's Golf",PS4,$13.99,30,$19.99,4.63,957
"FINAL FANTASY® IX Digital Edition",PS4,$12.59,40,$20.99,4.9,3472
"FINAL FANTASY X/X-2 HD Remaster",PS4,$12.49,50,$24.99,4.89,5861
"GRID Autosport Season Pass",PS3,$7.49,75,$29.99,4.39,56
"Guilty Gear Xrd -REVELATOR-",PS4,$7.99,60,$19.99,4.81,1505
"inFAMOUS First Light ",PS4,$7.49,50,$14.99,4.53,66972
"Jak and Daxter Collection™","PS Vita",$3.99,60,$9.99,4.17,1295
"Jak and Daxter: The Precursor Legacy™",PS4,$5.99,60,$14.99,4.84,2212
"Killzone™ Shadow Fall",PS4,$15.99,20,$19.99,4.19,9851
"KINGDOM HEARTS HD 1.5 +2.5 ReMIX",PS4,$34.99,30,$49.99,4.91,4197
"Little Witch Academia: Chamber of Time",PS4,$24.99,50,$49.99,4.58,64
"METAL GEAR RISING: REVENGEANCE",PS3,$4.99,75,$19.99,4.81,889
"Metal Gear Solid 2: Sons of Liberty - HD Edition",PS3,$3.74,75,$14.99,4.81,464
"METAL GEAR SOLID V: THE PHANTOM PAIN - Fatigues (Black Ocelot)",PS4,$0.49,50,$0.99,4.76,111
"METAL SLUG ANTHOLOGY™",PS4,$7.99,60,$19.99,4.62,1773
"Middle-earth™: Shadow of Mordor™ - Game of the Year Edition",PS4,$9.99,50,$19.99,4.63,3227
"MLB® The Show™ 17",PS4,$7.99,60,$19.99,4.41,4022
"Muramasa Rebirth Complete Collection","PS Vita",$13.99,60,$34.99,4.93,162
"NARUTO SHIPPUDEN™: Ultimate Ninja® STORM 4",PS4,$29.99,50,$59.99,4.74,9795
"NARUTO SHIPPUDEN™: Ultimate Ninja® STORM 4 - Season Pass",PS4,$9.99,50,$19.99,4.38,6313
Octahedron,PS4,$6.49,50,$12.99,4,9
"One Piece: Burning Blood",PS4,$14.99,75,$59.99,4.59,1016
"PlayStation VR Worlds",PS4,$4.49,70,$14.99,4.31,306
"Prey: Mooncrash",PS4,$9.99,50,$19.99,4.26,42
"Prison Architect: Escape Mode DLC",PS4,$6.74,25,$8.99,4.13,16
"Raging Justice",PS4,$7.49,50,$14.99,4.29,35
"Rick and Morty: Virtual Rick-ality",PS4,$14.99,50,$29.99,4.14,111
"Rocket League® – Fast & Furious™ '70 Dodge Charger R/T",PS4,$0.99,50,$1.99,4.14,764
"Rocket League® - Hot Wheels® Bone Shaker™",PS4,$0.99,50,$1.99,4.07,1046
"Rocket League® - Marauder",PS4,$0.99,50,$1.99,4.29,639
"Senko no Ronde 2",PS4,$15.99,60,$39.99,5,5
"SOULCALIBUR Ⅵ Deluxe Edition",PS4,$71.99,20,$89.99,4.98,127
"State of Mind",PS4,$31.99,20,$39.99,4.8,10
STRAFE,PS4,$7.49,50,$14.99,3.55,190
"Surgeon Simulator: Experience Reality",PS4,$5.99,70,$19.99,3.28,335
"TEKKEN 7",PS4,$24.99,50,$49.99,4.62,2827
"Tennis World Tour",PS4,$23.99,60,$59.99,2.28,65
Teslagrad,"PS Vita",$1.49,90,$14.99,4.56,159
"The 25th Ward: The Silver Case",PS4,$11.99,60,$29.99,4.43,7
"The Jackbox Party Pack 2",PS4,$12.49,50,$24.99,4.57,632
"The Jackbox Party Pack 3",PS4,$16.24,35,$24.99,4.57,281
"The Jackbox Party Pack 4",PS4,$16.24,35,$24.99,4.29,24
"The Last of Us: Left Behind Stand Alone",PS4,$3.99,60,$9.99,4.69,2087
"The Seven Deadly Sins: Knights of Britannia",PS4,$29.99,50,$59.99,4.71,21
"The Sims™ 4 Vampires",PS4,$9.99,50,$19.99,4.52,337
"The Wardrobe",PS4,$9.74,35,$14.99,3.56,9
"The Witcher 3: Wild Hunt Expansion Pass",PS4,$12.49,50,$24.99,4.86,6175
"Touhou Kobuto V: Burst Battle",PS4,$5.99,70,$19.99,4,11
Transistor,PS4,$4.99,75,$19.99,4.62,32739
"Trove - Mega Menagerie Pack",PS4,$8.99,70,$29.99,3.63,32
"UNCHARTED: The Lost Legacy",PS4,$7.99,60,$19.99,4.8,5565
"Utawarerumono: Mask of Truth",PS4,$14.99,50,$29.99,4.79,24
"Valkyria Chronicles 4",PS4,$29.99,50,$59.99,4.79,147
"Wailing Heights",PS4,$8.39,30,$11.99,,
"Wheels of Aurelia",PS4,$1.99,80,$9.99,3.07,84
"Worms Anniversary Edition",PS4,$9.99,75,$39.99,4.46,79
"WWE 2K19",PS4,$29.99,50,$59.99,4.16,409
"Yu-Gi-Oh! Legacy of the Duelist! GX Lost Duels",PS4,$1.99,60,$4.99,4.64,192
"100ft Robot Golf",PS4,$1.99,80,$9.99,3.4,40
"1979 Revolution: Black Friday",PS4,$3.59,70,$11.99,4.69,16
ADR1FT,PS4,$5.99,70,$19.99,3.89,721
"Alien: Isolation",PS3,$8.99,70,$29.99,4.74,484
Aragami,PS4,$5.99,70,$19.99,4.48,324
Awkward,PS4,$5.99,50,$11.99,3.25,4
"Battle Chasers: Nightwar",PS4,$7.49,75,$29.99,4.52,289
"BlazBlue: Central Fiction",PS4,$23.99,60,$59.99,4.73,878
"Bridge Constructor Portal",PS4,$5.99,60,$14.99,4.57,23
"Brothers: a Tale of two Sons",PS4,$5.99,70,$19.99,4.56,786
"Cities: Skylines - Premium Edition",PS4,$27.99,60,$69.99,5,19
"Claire: Extended Cut","PS Vita",$2.99,80,$14.99,4.22,51
ClusterTruck,PS4,$2.99,80,$14.99,4.04,405
"Cyberdimension Neptunia: 4 Goddesses Online",PS4,$14.99,70,$49.99,4.64,120
Darknet,PS4,$3.74,75,$14.99,4.37,62
"Dead Space™ 2 Ultimate Edition",PS3,$5.99,80,$29.99,4.9,131
"Dead Space ™ 3 Ultimate Edition",PS3,$5.99,80,$29.99,4.8,198
"Death Road to Canada",PS4,$8.99,40,$14.99,4.47,62
"Defense Grid 2",PS4,$3.29,78,$14.99,4.55,1295
"DiRT 4",PS4,$16.79,72,$59.99,4.57,465
"DiRT Rally® PLUS PLAYSTATION®VR BUNDLE",PS4,$9.99,80,$49.99,4.57,121
"DOG GONE GOLFING",PS4,$0.49,90,$4.99,2.67,15
DWVR,PS4,$7.49,50,$14.99,3.37,49
"EVERSPACE™ - Stellar Edition",PS4,$15.99,60,$39.99,4.67,3
"F1 RACE STARS™",PS3,$4.99,75,$19.99,4.42,424
"Fall of Light",PS4,$5.09,66,$14.99,3.25,4
"Fallout 4: Far Harbor",PS4,$14.99,40,$24.99,4.69,9675
"Fate/EXTELLA: The Umbral Star ",PS4,$23.99,40,$39.99,4.71,437
"Fist of the North Star: Lost Paradise",PS4,$39.59,34,$59.99,4.84,215
"Goat Simulator",PS4,$2.49,75,$9.99,4.42,9890
"GOD EATER 2: Rage Burst",PS4,$14.99,75,$59.99,4.76,907
"GTAV: Premium Online Edition & Whale Shark Card",PS4,$29.03,67,$87.99,,
"Hatsune Miku: Project DIVA F",PS3,$15.99,20,$19.99,4.93,1423
"Hatsune Miku: Project DIVA F 2nd",PS3,$19.99,20,$24.99,4.95,430
"Infinity Runner",PS4,$1.39,80,$6.99,3.75,491
"Injustice™ 2 - Legendary Edition",PS4,$17.99,70,$59.99,4.56,166
INSIDE,PS4,$5.99,70,$19.99,4.15,1513
"Jurassic World Evolution Deluxe Edition",PS4,$32.49,50,$64.99,4.77,371
"Just Cause 3 – Kousavá Rifle",PS4,$0.74,70,$2.49,4.42,454
"Just Cause 3: Sky Fortress",PS4,$3.59,70,$11.99,4.6,3404
"Just Dance® 2016",PS4,$15.99,60,$39.99,4.49,662
"Kerbal Space Program Enhanced Edition",PS4,$19.99,50,$39.99,4.47,483
"Kero Blaster",PS4,$4.99,50,$9.99,4.87,23
"LEGO® NINJAGO® Movie Video Game",PS4,$14.99,70,$49.99,3.76,79
"Lethal VR",PS4,$3.74,75,$14.99,3.63,168
"Life is Strange Complete Season",PS4,$3.99,80,$19.99,4.78,13863
"Manual Samuel",PS4,$1.49,85,$9.99,3.84,112
"Megadimension Neptunia VII",PS4,$11.99,60,$29.99,4.82,2430
"METAL GEAR SOLID V: THE PHANTOM PAIN",PS3,$13.39,33,$19.99,4.84,1526
"METAL GEAR SOLID V: THE PHANTOM PAIN - Bionic arm (Gold)",PS4,$0.49,50,$0.99,3.91,158
"METAL GEAR SOLID V: THE PHANTOM PAIN - Jumpsuit (EVA)",PS4,$0.49,50,$0.99,4.74,264
"Mount & Blade: Warband",PS4,$4.99,75,$19.99,4.6,1739
"Mr. Foster Classic Uniform Bundle",PS4,$2.99,40,$4.99,4.55,110
"MX vs ATV All Out",PS4,$14.99,70,$49.99,3.59,110
"Need for Speed™ Rivals",PS4,$4.99,75,$19.99,4.15,19799
"Next Up Hero",PS4,$7.99,60,$19.99,2.33,3
"Outlast 2",PS4,$8.99,70,$29.99,4.65,2454
"Outlast: Bundle of Terror",PS4,$7.24,75,$28.99,4.85,2120
"PAYDAY 2 - CRIMEWAVE EDITION - THE BIG SCORE Game Bundle",PS4,$24.99,50,$49.99,4.44,158
"Persian Nights: Sands of Wonders",PS4,$7.49,50,$14.99,4.67,3
"Pillars of Eternity: Complete Edition",PS4,$14.99,70,$49.99,4.64,373
"Prison Architect: Escape Mode Bundle",PS4,$15.59,60,$38.99,3.67,3
"PRO EVOLUTION SOCCER 2019 LEGENDARY EDITION",PS4,$39.99,50,$79.99,4.96,25
"Pure Farming 2018: Digital Deluxe Edition",PS4,$15.99,60,$39.99,4,4
Quiplash,PS3,$4.99,50,$9.99,4.87,15
"Raiden IV: OverKill",PS3,$2.99,80,$14.99,4.78,187
"Rapala Fishing: Pro Series",PS4,$7.99,60,$19.99,3.09,79
"River City Melee: Battle Royal Special",PS4,$3.74,85,$24.99,4.18,44
"Rocket League® - Chaos Run DLC Pack",PS4,$1.99,50,$3.99,4.35,1878
"Rocket League® - Hot Wheels® Twin Mill™ III",PS4,$0.99,50,$1.99,4.01,1412
"Rocket League® - The Fate of the Furious™ Ice Charger",PS4,$0.99,50,$1.99,4.08,2779
"Rogue Aces",PS4,$3.89,70,$12.99,4.91,11
"Senko no Ronde 2 - Rounder Virtual On",PS4,$3.49,30,$4.99,5,1
"Small Radios Big Televisions",PS4,$3.59,70,$11.99,3.92,38
"Sniper Elite 3 Ultimate Edition",PS4,$15.99,60,$39.99,4.4,2886
"Sonic Mania",PS4,$14.99,25,$19.99,4.8,5062
"SOULCALIBUR VI",PS4,$41.99,30,$59.99,4.71,277
"Star Ocean® Till The End Of Time™",PS4,$10.49,50,$20.99,4.8,896
"Super Bomberman R",PS4,$19.99,50,$39.99,4.4,25
SYMMETRY,PS4,$6.11,66,$17.99,5,2
"THE KING OF FIGHTERS XIV Special Anniversary Edition",PS4,$29.99,50,$59.99,4.77,13
"The Sound Four Extra Playable Characters Pack",PS4,$3.49,50,$6.99,4.71,1985
"Tomb Raider: Definitive Edition",PS4,$5.99,80,$29.99,4.74,25047
"Tomb Raider Digital Edition",PS3,$1.99,90,$19.99,4.78,10920
"Tom Clancy's Rainbow Six® Siege Gold Edition",PS4,$26.99,70,$89.99,,
"Toukiden 2",PS4,$29.99,50,$59.99,4.52,61
"Trials Fusion™",PS4,$5.99,70,$19.99,4.31,15134
"Trine Trilogy",PS4,$8.99,70,$29.99,4.83,141
Unravel,PS4,$7.99,60,$19.99,4.61,6401
"Until Dawn",PS4,$15.99,20,$19.99,4.65,29204
Virginia,PS4,$2.99,70,$9.99,3.63,414
"Watch Dogs™",PS4,$20.09,33,$29.99,4.42,26688
"Way of the Passive Fist",PS4,$5.99,60,$14.99,4.63,16
"Whispering Willows (Game and Theme)",PS4,$4.99,60,$12.49,4.23,603
"White Day: A Labyrinth Named School",PS4,$7.49,75,$29.99,4.51,43
"Wild Turkey Hunter VR",PS4,$5.99,60,$14.99,3.5,2
"Windurger S333 CombatSpecial",PS3,$0.49,50,$0.99,3.8,10
"Wolfenstein: The New Order",PS4,$9.99,50,$19.99,4.53,9958
"Yu-Gi-Oh! Waking the Dragons: Yugi’s Journey",PS4,$1.99,60,$4.99,4.48,75
"2.6 Million Silver Bundle",PS4,$20.99,30,$29.99,,
"Ace of Seafood",PS4,$5.99,50,$11.99,4.6,15
"Adventures of Mana","PS Vita",$4.99,50,$9.99,4.54,286
"Alien Rage",PS3,$2.99,80,$14.99,4.33,587
"Alone With You",PS4,$3.49,65,$9.99,4.17,120
"Aragami: Nightfall",PS4,$6.99,30,$9.99,5,5
"Army Corps of Hell","PS Vita",$4.99,50,$9.99,3.59,191
"Aven Colony",PS4,$7.49,75,$29.99,4.16,123
Bastion,PS4,$3.74,75,$14.99,4.71,5531
"Battlefield™ Anniversary Bundle",PS4,$24.99,75,$99.99,4.67,12
"Battlezone Gold Edition",PS4,$10.49,70,$34.99,4.42,251
"Black the Fall",PS4,$7.49,50,$14.99,4.1,70
"Blasters of the Universe",PS4,$7.49,50,$14.99,4.61,56
"Bloodborne™ Complete Edition Bundle",PS4,$12.24,65,$34.99,4.9,2849
"Bravo Team",PS4,$23.99,40,$39.99,3.14,205
"Burnout™ Paradise Remastered",PS4,$5.99,70,$19.99,4.65,489
"Call of Duty®: Ghosts Digital Hardened Edition",PS3,$31.99,60,$79.99,4.73,961
"Call of Duty®: Ghosts Digital Hardened Edition",PS4,$39.99,60,$99.99,4.54,360
"Call of Duty®: Ghosts Gold Edition",PS4,$23.99,60,$59.99,4.17,8904
"Call of Duty®: Infinite Warfare",PS4,$25.79,57,$59.99,3.96,25067
"Caveman Warriors - Bundle",PS4,$2.99,80,$14.99,5,1
Chasm,PS4,$14.99,25,$19.99,4,44
"Cities: Skylines + Surviving Mars",PS4,$35.99,40,$59.99,5,2
"Cold Iron",PS4,$6.99,50,$13.99,4,21
"Darkest Dungeon®: Crimson edition",PS4,$9.89,67,$29.99,4.38,39
"Dark Rose Valkyrie",PS4,$5.99,80,$29.99,4.39,122
"Die for Valhalla!",PS4,$7.19,40,$11.99,5,3
"Digerati Indie Darling Bundle",PS4,$4.49,85,$29.99,5,1
"Disgaea 5 Complete Bundle",PS4,$27.99,30,$39.99,4.92,12
"Dishonored®: Death of the Outsider™ Deluxe Bundle",PS4,$23.99,60,$59.99,4.56,9
"Dragon Ball Xenoverse + Season Pass Bundle",PS4,$21.44,67,$64.99,4.61,1324
"Dragon's Crown Pro",PS4,$29.99,40,$49.99,4.84,118
"Dragon Sinker",PS4,$8.99,40,$14.99,4.56,45
"Elite Dangerous",PS4,$8.99,70,$29.99,4.25,1909
"Elite Dangerous: Commander Deluxe Edition",PS4,$17.99,70,$59.99,4.61,361
"Elite Dangerous: Horizons Season Pass",PS4,$8.99,70,$29.99,4.8,468
"Enigmatis Collection",PS4,$17.99,50,$35.99,5,3
"Eventide 3: Legacy of Legends",PS4,$7.49,50,$14.99,4.33,3
"Everybody's Golf - Green Country Club Course",PS4,$2.49,50,$4.99,4.18,34
Extinction,PS4,$14.99,75,$59.99,1.89,56
"Fibbage: The Hilarious Bluffing Party Game",PS4,$3.49,50,$6.99,4.55,1427
"GAROU: MARK OF THE WOLVES™",PS4,$5.99,60,$14.99,4.84,567
"Goat MMO Simulator",PS4,$1.24,75,$4.99,4.29,1135
"God of War Digital Deluxe Edition",PS4,$32.49,35,$49.99,4.86,2994
"Gradius V (PS2 Classic)",PS3,$2.49,75,$9.99,4.8,117
"Gravity Rush™ 2",PS4,$11.99,40,$19.99,4.81,1021
"Guacamelee! PS Vita - El Diablo's Domain (Challenge Level)","PS Vita",$0.74,75,$2.99,4.77,86
"Guilty Gear Xrd -REVELATOR-",PS3,$7.99,60,$19.99,4.96,165
"Hasbro Family Fun Pack - Conquest Edition",PS4,$15.99,60,$39.99,3.41,63
"Hasbro Family Fun Pack Super Edition",PS4,$23.99,60,$59.99,4.2,5
"HITMAN™ 2",PS4,$29.99,50,$59.99,4.15,415
"How to Survive",PS3,$4.49,70,$14.99,4.64,1054
"Hyperdevotion Noire: Goddess Black Heart","PS Vita",$5.99,70,$19.99,4.87,217
"Hyperdimension Neptunia ReBirth3: V Generation","PS Vita",$8.99,70,$29.99,4.9,306
"Hyperdimension Neptunia U: Action Unleashed","PS Vita",$5.99,70,$19.99,4.71,392
ICEY,PS4,$5.99,60,$14.99,4.48,289
"Infinite Air with Mark McMorris",PS4,$7.49,75,$29.99,3.75,121
InnerSpace,PS4,$7.99,60,$19.99,3.5,6
"Jak 3™",PS3,$3.19,60,$7.99,4.85,1105
"Jak II™",PS3,$3.19,60,$7.99,4.7,774
"Just Cause 2 Ultimate Edition",PS3,$2.99,90,$29.99,4.71,635
"Just Cause 3: Air, Land & Sea Expansion Pass",PS4,$3.74,75,$14.99,4.26,2642
"Just Cause 3 - Final Argument Sniper Rifle",PS4,$0.74,70,$2.49,4.67,123
"Just Dance® 2016 Gold Edition",PS4,$19.99,60,$49.99,,
"Kane & Lynch: Dead Men",PS3,$2.99,80,$14.99,4.19,210
"Knack 2",PS4,$9.99,50,$19.99,4.41,576
"Konrad the Kitten",PS4,$7.49,50,$14.99,4.29,7
"Late Shift",PS4,$6.24,50,$12.49,4.6,402
Legasista,PS3,$2.99,70,$9.99,4.53,382
"LEGO® CITY Undercover",PS4,$8.99,70,$29.99,4.48,260
"LEGO® Marvel™ Super Heroes",PS4,$5.99,70,$19.99,4.44,18120
"LEGO® Marvel Super Heroes Deluxe Bundle",PS4,$22.49,70,$74.99,5,5
"LEGO® Worlds",PS4,$8.99,70,$29.99,4.34,1531
LIMBO,PS4,$1.99,80,$9.99,4.55,9914
"Maschinen Taktische Pistole 5 Weiss",PS3,$0.49,50,$0.99,4.5,10
