name,platform,price,discount,normal,rating,total
"Maschinen Taktische Pistole 5 Weiss",PS4,$0.49,50,$0.99,4.66,168
"Mass Effect™: Andromeda – Deluxe Recruit Edition",PS4,$9.99,75,$39.99,,
"Mega Coin Squad",PS4,$2.99,80,$14.99,4.22,110
"Mervils: A VR Adventure",PS4,$7.99,60,$19.99,4.09,160
"Metal Gear Online All Appeal Pack",PS4,$3.49,50,$6.99,4.63,19
"METAL GEAR ONLINE EXPANSION PACK 'CLOAKED IN SILENCE'",PS3,$1.99,50,$3.99,4.72,82
"Metal Gear Solid 2: Sons of Liberty - HD Edition PS Vita","PS Vita",$3.74,75,$14.99,4.77,296
"METAL GEAR SOLID HD COLLECTION",PS3,$9.99,75,$39.99,4.94,496
"METAL GEAR SOLID V: GROUND ZEROES",PS3,$4.99,75,$19.99,4.65,4450
"METAL GEAR SOLID V: THE PHANTOM PAIN - AM MRS-4 GOLD",PS3,$0.49,50,$0.99,4.75,8
"METAL GEAR SOLID V: THE PHANTOM PAIN - Metal Gear Rex Helmet",PS4,$0.49,50,$0.99,4.92,260
"METAL GEAR SOLID V: THE PHANTOM PAIN - Mother Base Staff 3",PS3,$0.49,50,$0.99,5,7
"METAL GEAR SOLID V: THE PHANTOM PAIN - Parade Tack",PS3,$0.49,50,$0.99,4.59,17
"METAL GEAR SOLID V: THE PHANTOM PAIN - Tuxedo",PS4,$0.49,50,$0.99,4.76,223
"METAL GEAR SOLID V: THE PHANTOM PAIN - WU S.PISTOL GOLD",PS4,$0.49,50,$0.99,4.83,261
"METAL GEAR SOLID V: THE PHANTOM PAIN - WU S.PISTOL GOLD",PS3,$0.49,50,$0.99,4,8
"METAL SLUG 3",PS3,$5.99,60,$14.99,4.78,180
"METAL SLUG XX",PS4,$7.99,60,$19.99,4.47,55
"Micro Machines World Series",PS4,$8.39,72,$29.99,2.61,23
"Mirror's Edge™ Catalyst",PS4,$4.99,75,$19.99,4.33,2559
"MLB® The Show™ 16",PS4,$9.99,50,$19.99,4.38,5406
"MONOPOLY PLUS",PS4,$4.49,70,$14.99,4.11,3255
"NARUTO SHIPPUDEN: Ultimate Ninja STORM 2",PS4,$11.99,40,$19.99,4.22,32
"NARUTO SHIPPUDEN: Ultimate Ninja STORM 3 Full Burst",PS4,$11.99,40,$19.99,4.71,203
Nebulous,PS4,$2.99,80,$14.99,3.67,6
"Need for Speed™ Deluxe Edition",PS4,$6.24,75,$24.99,4.55,1890
Neighborhorde,PS4,$1.99,60,$4.99,3.89,19
"NOBUNAGA'S AMBITION: Taishi",PS4,$35.99,40,$59.99,4.33,6
"Oh…Sir! The Hollywood Roast",PS4,$1.99,60,$4.99,3.78,9
"PAYDAY 2: CRIMEWAVE EDITION",PS4,$5.99,70,$19.99,4.42,9727
"PAYDAY 2 - CRIMEWAVE EDITION - THE BIG SCORE DLC Bundle!",PS4,$19.99,50,$39.99,4.45,287
"Personal Ballistic Shield (Silver)",PS4,$0.49,50,$0.99,4.82,100
"Personal Ballistic Shield (White)",PS3,$0.49,50,$0.99,5,3
"Pinball FX3 - Marvel Pinball: Marvel Legends Pack",PS4,$3.99,60,$9.99,4.5,4
"Prey + Dishonored 2 Bundle",PS4,$25.99,60,$64.99,2.75,4
"Prison Architect: All Day And A Night DLC",PS4,$2.79,60,$6.99,4.54,167
"Psychonauts In The Rhombus Of Ruin",PS4,$14.99,25,$19.99,4.49,305
"Rasp Short-Barreled Shotgun (Gold)",PS4,$0.49,50,$0.99,4.81,48
"Risk of Rain",PS4,$2.49,75,$9.99,4.66,1468
"Rocket League® - Triton",PS4,$0.99,50,$1.99,4.14,657
"Rocksmith® 2014 Edition – Remastered",PS4,$9.89,67,$29.99,4.68,476
"Romancing SaGa 2",PS4,$18.74,25,$24.99,4.51,95
"SEGA Genesis Classics",PS4,$19.79,34,$29.99,4.49,146
"Senko no Ronde 2 - Rounder Valken",PS4,$3.49,30,$4.99,5,1
"SHADOW OF THE COLOSSUS",PS4,$13.99,30,$19.99,4.81,3040
"Siralim 2",PS4,$2.24,85,$14.99,4.52,25
"Skullgirls Encore",PS3,$0.99,90,$9.99,4.73,5787
"Slain: Back from Hell",PS4,$2.99,80,$14.99,4.22,448
"Sleeping Dogs Digital Edition",PS3,$1.99,90,$19.99,4.74,7524
"Sneaking Suit (Naked Snake)",PS3,$0.49,50,$0.99,4.82,44
"Sneaking Suit (The Boss)",PS4,$0.49,50,$0.99,4.76,515
"Sniper Elite 4 Deluxe Edition",PS4,$26.99,70,$89.99,4.61,41
"Sniper Ghost Warrior 2",PS3,$3.99,90,$39.99,4.28,275
"Soldner-X 2: Final Prototype Complete Bundle",PS3,$1.29,90,$12.99,4.84,91
"Soldner-X: Himmelssturmer",PS3,$0.79,90,$7.99,3.78,1548
Spellspire,PS4,$3.99,60,$9.99,4.38,13
"Starter Pack by LexCorp",PS4,$5.99,25,$7.99,,
"Styx: Shards of Darkness",PS4,$12.49,75,$49.99,4.5,132
"Sunless Sea: Zubmariner Edition",PS4,$11.39,40,$18.99,4.81,21
"SUPERBEAT: XONiC","PS Vita",$5.99,70,$19.99,4.81,159
"Super Hyperactive Ninja",PS4,$1.79,80,$8.99,3.75,4
"Surgeon Simulator: A&E Anniversary Edition",PS4,$3.89,70,$12.99,4.21,10197
"Surgeon Simulator A&E + I Am Bread",PS4,$5.99,70,$19.99,4.14,111
"SWORD ART ONLINE: FATAL BULLET Deluxe Edition",PS4,$50.99,40,$84.99,4.68,80
"The American Dream",PS4,$9.99,50,$19.99,3.64,25
"The Bunker",PS4,$3.99,80,$19.99,3.9,320
"The Crew® 2 Deluxe Edition",PS4,$23.09,67,$69.99,4.53,40
"The Elder Scrolls® Online: 14000 Crowns",PS4,$64.99,35,$99.99,,
"The Elder Scrolls® Online: Summerset™ Collector's Edition",PS4,$29.99,50,$59.99,3.33,18
"The Escapists + The Escapists: The Walking Dead Collection",PS4,$7.49,75,$29.99,4.63,41
"The Evil Within Season Pass",PS4,$4.99,50,$9.99,4.65,1868
"The Flame in the Flood: Complete Edition",PS4,$2.99,80,$14.99,4.31,151
"The Jackbox Party Pack ",PS3,$12.49,50,$24.99,4.42,62
"The Jackbox Party Pack",PS4,$12.49,50,$24.99,4.56,2084
"THE KING OF FIGHTERS™ '98 ULTIMATE MATCH",PS4,$5.99,60,$14.99,4.82,77
"The Last Guardian",PS4,$10.99,45,$19.99,4.61,1614
"The Metronomicon: Slay the Dance Floor",PS4,$11.99,40,$19.99,4.68,25
"The Mummy Demastered",PS4,$12.99,35,$19.99,4.42,161
"The Sims™ 4 Bundle",PS4,$24.99,50,$49.99,4.6,426
"The Sims™ 4 Bundle - Get to Work, Dine Out, Cool Kitchen Stuff",PS4,$24.99,50,$49.99,4.43,23
"The Witcher 3: Wild Hunt – Blood and Wine",PS4,$9.99,50,$19.99,4.89,5554
"Time Carnage",PS4,$9.99,50,$19.99,4.5,26
"Titan Quest",PS4,$8.99,70,$29.99,4.35,98
"Tomb Raider: Underworld™",PS3,$2.24,85,$14.99,4.34,3811
"Trove - Geode Companion Pack 2",PS4,$9.99,50,$19.99,,
"True Fear: Forsaken Souls - Part 1",PS4,$2.99,70,$9.99,4.52,31
"Tyr: Chains of Valhalla",PS4,$3.29,70,$10.99,2.33,3
"Under Night In-Birth Exe:Late[st]",PS4,$19.99,60,$49.99,4.84,58
"Utawarerumono: Mask of Deception","PS Vita",$14.99,50,$29.99,,
"Weaponized Vehicle Pack",PS4,$1.19,70,$3.99,4.43,1055
"Wolfenstein: The Old Blood",PS4,$9.99,50,$19.99,4.61,6764
"Wolfenstein®: The Two-Pack",PS4,$14.99,50,$29.99,4.6,45
"Yomawari: Midnight Shadows","PS Vita",$13.99,30,$19.99,,
"Ys VIII: Lacrimosa of DANA","PS Vita",$27.99,30,$39.99,5,1
"Yu-Gi-Oh! ARC-V: Shay vs Dennis",PS4,$1.99,60,$4.99,3.97,31
"Yu-Gi-Oh! ARC-V: Yugo’s Synchro Dimension",PS4,$1.99,60,$4.99,4.19,52
"Yu-Gi-Oh! ARC-V: Yuya vs Crow",PS4,$1.99,60,$4.99,4.3,27
"Yu-Gi-Oh! ARC-V Zuzu v. Julia",PS4,$1.99,60,$4.99,4.66,80
"Yu-Gi-Oh! Waking the Dragons: Joey’s Journey",PS4,$1.99,60,$4.99,4.78,49
"Zombie Army Trilogy",PS4,$9.99,80,$49.99,4.62,5971
2Dark,PS4,$5.99,80,$29.99,4.56,18
"A Bastard's Tale",PS4,$1.49,70,$4.99,3.54,91
"Absolute Drift: Zen Edition",PS4,$4.79,60,$11.99,4.42,306
"Accounting Plus (Accounting+)",PS4,$7.19,40,$11.99,4.38,104
"Adventures of Pip",PS4,$3.74,75,$14.99,4.3,323
"Aegis Defenders",PS4,$10.99,45,$19.99,4.5,12
AereA,PS4,$3.99,80,$19.99,1.33,15
"A Hat in Time",PS4,$17.99,40,$29.99,4.85,708
"Alchemic Jousts",PS4,$2.69,70,$8.99,2.88,8
Alienation™,PS4,$2.99,85,$19.99,4.65,3761
"Along Together",PS4,$7.49,50,$14.99,4.38,16
"Always Sometimes Monsters",PS4,$0.99,90,$9.99,4.29,34
"Amnesia: Memories","PS Vita",$2.99,70,$9.99,4.63,699
AQUAPAZZA,PS3,$9.99,50,$19.99,4.72,220
"Aqua TV",PS4,$2.99,70,$9.99,4.24,17
"ARCADE GAME SERIES: DIG DUG",PS4,$1.59,60,$3.99,4.41,461
Archangel™,PS4,$14.99,50,$29.99,4.27,232
"Arizona Sunshine",PS4,$11.99,70,$39.99,3.99,661
"ArmaGallant: Decks of Destiny",PS4,$4.99,75,$19.99,2.58,12
Armello™,PS4,$5.99,70,$19.99,4.51,1368
"ART OF FIGHTING ANTHOLOGY",PS4,$5.99,60,$14.99,4.54,71
"Assassin's Creed® Odyssey Deluxe Edition",PS4,$39.99,50,$79.99,5,6
"Assault Android Cactus",PS4,$5.99,60,$14.99,4.62,554
"Assetto Corsa Season Pass",PS4,$13.99,30,$19.99,4.07,240
Astebreed,PS4,$9.99,50,$19.99,4.62,626
ATOMINE,PS4,$4.99,50,$9.99,3.33,3
Attractio,PS4,$4.99,75,$19.99,3.96,26
"Bard's Gold","PS Vita",$1.24,75,$4.99,3.75,44
"Bard's Gold",PS4,$1.24,75,$4.99,3.64,132
"Battlefield 4™ Premium Edition",PS4,$11.99,80,$59.99,4.76,3331
"Beast Quest",PS4,$9.99,75,$39.99,2.55,11
"Beyond Eyes",PS4,$3.74,75,$14.99,3.98,348
"BEYOND: Two Souls™",PS4,$11.99,60,$29.99,4.64,7704
"Binary Domain",PS3,$9.99,50,$19.99,4.4,4593
"Blackwood Crossing",PS4,$9.59,40,$15.99,4.17,92
"Blood Bowl® 2",PS4,$4.99,75,$19.99,3.9,600
"Bomber Crew",PS4,$5.99,60,$14.99,4.4,10
"Brick Breaker",PS4,$1.99,80,$9.99,3.12,97
"Burly Men at Sea","PS Vita",$4.99,50,$9.99,4.25,12
"Burly Men at Sea Maestro Beard Edition",PS4,$7.49,50,$14.99,5,2
"Call of Duty®: Advanced Warfare Gold Edition",PS4,$20.99,65,$59.99,4.29,17126
"Call of Duty®: Advanced Warfare - Season Pass",PS4,$24.99,50,$49.99,4.31,13823
"Call of Duty®: Infinite Warfare - Digital Deluxe",PS4,$59.99,40,$99.99,4.55,5271
"Call of Duty®: Modern Warfare® 3 Ultimate Edition",PS3,$34.99,50,$69.99,4.32,53
"Cardboard Knight Uniform Bundle",PS4,$2.99,40,$4.99,4.5,113
"Carmageddon: Max Damage",PS4,$4.99,75,$19.99,4.21,224
"Carnival Games® VR: Alley Adventure",PS4,$3.99,50,$7.99,3.76,109
"Cars 3: Driven to Win",PS4,$9.99,75,$39.99,3.93,81
"Castlevania Harmony of Despair",PS3,$3.74,75,$14.99,4.77,310
"Castlevania: Lords of Shadow 2",PS3,$9.99,75,$39.99,4.74,882
Chameleon,PSP,$1.19,70,$3.99,2.07,14
"Chaos on Deponia",PS4,$5.99,70,$19.99,4.15,13
"Chicken Assassin: Reloaded",PS4,$4.79,40,$7.99,3.33,3
Claybook,PS4,$8.99,40,$14.99,4.71,7
"Code: Realize ~Bouquet of Rainbows~",PS4,$19.99,60,$49.99,4.58,12
"Commando Chicken Bundle",PS4,$2.99,40,$4.99,3.55,22
"Conception™II: Children of the Seven Stars","PS Vita",$9.99,50,$19.99,4.59,610
Crimsonland,PS4,$4.19,70,$13.99,4.28,1074
"Croixleur Sigma",PS4,$7.49,50,$14.99,4.51,455
"Crossing Souls",PS4,$7.49,50,$14.99,4.58,160
"Danganronpa 2: Goodbye Despair","PS Vita",$9.99,50,$19.99,4.93,562
"Danganronpa Another Episode: Ultra Despair Girls","PS Vita",$11.99,60,$29.99,4.83,260
"Danganronpa: Trigger Happy Havoc","PS Vita",$9.99,50,$19.99,4.9,1187
"Danganronpa V3: Killing Harmony","PS Vita",$23.99,40,$39.99,4.88,8
"Danganronpa V3: Killing Harmony",PS4,$35.99,40,$59.99,4.86,274
"DARIUSBURST Chronicle Saviours","PS Vita",$13.99,65,$39.99,4.65,89
"Darkest Dungeon®: The Crimson Court",PS4,$4.99,50,$9.99,4.86,43
"Darkest Dungeon®: The Shieldbreaker",PS4,$1.99,50,$3.99,4.78,23
"Darksiders: Fury's Collection - War and Death",PS4,$11.99,70,$39.99,4.74,505
"Dead Space™ Ultimate Edition",PS3,$4.99,80,$24.99,4.93,225
"Defiance 2050: Starter Class Pack",PS4,$9.99,50,$19.99,5,1
"Defiance 2050: Ultimate Class Pack",PS4,$24.99,50,$49.99,,
Defunct,PS4,$2.99,80,$14.99,4,4
Deiland,PS4,$5.99,60,$14.99,4.52,21
"Demetrios - The BIG Cynical Adventure","PS Vita",$2.99,70,$9.99,4.75,16
"Demetrios - The BIG Cynical Adventure",PS4,$2.99,70,$9.99,4.19,37
"Dengeki Bunko: Fighting Climax","PS Vita",$11.99,40,$19.99,4.79,216
"Deponia ",PS4,$4.99,75,$19.99,4.17,116
"Destroy All Humans! 2",PS4,$2.99,85,$19.99,4.75,503
"Detective Gallo",PS4,$9.74,35,$14.99,4.75,4
Detention®,PS4,$5.19,60,$12.99,4.76,54
"Deus Ex: Human Revolution™",PS3,$2.99,85,$19.99,4.58,3999
"Deus Ex: Mankind Divided ",PS4,$4.49,85,$29.99,4.27,7896
"Deus Ex: Mankind Divided - A Criminal Past",PS4,$2.99,75,$11.99,4.88,112
"Digimon Story: Cyber Sleuth – Hacker’s Memory","PS Vita",$27.99,30,$39.99,4.2,5
"Dino Dini's Kick Off Revival",PS4,$1.99,80,$9.99,2.36,14
"DiRT Rally",PS4,$7.99,80,$39.99,4.24,1220
"DiRT Rally® PLAYSTATION®VR UPGRADE DLC ADD-ON",PS4,$5.19,60,$12.99,4.1,266
"Dishonored 2",PS4,$13.19,67,$39.99,4.63,2610
"Dogfight 1942",PS3,$1.99,80,$9.99,4.33,255
"DRAGON BALL FIGHTERZ - Ultimate Edition",PS4,$65.99,40,$109.99,4.9,525
"DRAGON QUEST BUILDERS",PS4,$29.99,50,$59.99,4.69,842
"Dragon Quest Builders","PS Vita",$19.99,50,$39.99,4.37,363
"DRAGON QUEST HEROES: Digital Slime Edition",PS4,$21.49,50,$42.99,4.72,71
"DRAGON QUEST HEROES II™ Explorer's Edition",PS4,$29.99,50,$59.99,4.62,347
"Dragon Sinker","PS Vita",$8.99,40,$14.99,,
Dreamals,PS4,$0.99,80,$4.99,3.91,109
"Dreamals: Dream Quest",PS4,$1.99,80,$9.99,3.9,21
DreamBreak,PS4,$1.99,80,$9.99,3.5,6
"Duck Game",PS4,$5.19,60,$12.99,4.44,118
"Dungeon Rushers",PS4,$7.49,50,$14.99,3.6,5
"Dungeon Travelers 2: The Royal Library & The Monster Seal","PS Vita",$9.99,50,$19.99,4.9,151
"DYNASTY WARRIORS 8 Empires",PS4,$24.99,50,$49.99,4.46,835
"Earth Atlantis",PS4,$5.99,60,$14.99,4.86,7
"Eliosi's Hunt",PS4,$1.49,70,$4.99,2.57,23
"Elminage Original™",PSP,$2.99,80,$14.99,4.42,104
"Ender of Fire",PS4,$2.99,80,$14.99,2.67,412
"End Space",PS4,$5.99,70,$19.99,3.54,74
"Enemy Front",PS3,$3.99,90,$39.99,3.77,231
"ENSLAVED™: Odyssey to the West™ Premium Edition",PS3,$4.99,75,$19.99,4.73,391
"Euro Fishing: Foundry Dock",PS4,$5.49,50,$10.99,4.38,26
"Euro Fishing: Season Pass US Edition ",PS4,$12.49,50,$24.99,4.71,14
Evasion,PS4,$29.99,25,$39.99,4.11,28
"Eventide Collection",PS4,$17.99,50,$35.99,,
"EVERSPACE™ - Encounters",PS4,$5.99,40,$9.99,4.55,20
"Everybody's Golf: Pine Hills Golf Club",PS4,$3.24,50,$6.49,3.12,17
Expand,PS4,$2.99,50,$5.99,4.36,11
"Expand + Soundtrack Bundle",PS4,$3.99,60,$9.99,5,1
"Explosive Weapon Pack",PS4,$1.19,70,$3.99,4.51,378
"Fairy Fencer F",PS3,$3.99,60,$9.99,4.86,214
Farpoint,PS4,$7.99,60,$19.99,4.54,302
Fate/EXTELLA,"PS Vita",$17.99,40,$29.99,5,6
"Fear Effect Sedna",PS4,$4.99,75,$19.99,3.82,22
"Fenix Furia",PS4,$2.24,85,$14.99,4.32,19
"FIGHTING EX LAYER (Light Version)",PS4,$19.99,50,$39.99,4.77,39
"FINAL FANTASY TYPE-0™ HD",PS4,$9.99,50,$19.99,4.4,1567
"FINAL FANTASY® XIII-2",PS3,$7.49,50,$14.99,4.81,799
"FINAL FANTASY X/X-2 HD Remaster","PS Vita",$12.49,50,$24.99,4.88,1291
Flinthook,PS4,$7.49,50,$14.99,4.46,134
"Forgotton Anne",PS4,$13.99,30,$19.99,4.56,41
forma.8,PS4,$1.99,80,$9.99,3.91,950
Frantics,PS4,$9.99,50,$19.99,3.92,38
"French Supply Drop Bundle",PS4,$10.49,30,$14.99,,
"Frozen Synapse Prime","PS Vita",$1.99,90,$19.99,4.52,128
"Futuridium EP Deluxe",PS4,$1.99,80,$9.99,3.64,2178
"FU'UN SUPER COMBO™",PS4,$5.99,60,$14.99,4.56,122
"Gauntlet: Slayer Edition",PS4,$4.99,75,$19.99,4.29,12764
"Gem Smashers","PS Vita",$2.99,70,$9.99,5,1
"Gem Smashers",PS4,$3.89,70,$12.99,3,9
Ghostbusters™,PS4,$14.99,70,$49.99,3.78,133
"Goat Simulator DLC Bundle",PS4,$4.99,75,$19.99,3.76,42
"Goat Simulator: Waste of Space",PS4,$1.24,75,$4.99,4.39,933
"God of War: Ascension Ultimate Edition",PS3,$4.49,85,$29.99,,
"God of War®: Collection PS Vita","PS Vita",$2.24,85,$14.99,4.47,1440
"GOD WARS Future Past",PS4,$14.99,50,$29.99,4.44,52
"Gravity Rush™ Remastered",PS4,$8.99,70,$29.99,4.78,3955
"Grim Legends 3: The Dark City",PS4,$7.49,50,$14.99,4.38,8
"Grim Legends 3: The Dark City Deluxe",PS4,$9.99,50,$19.99,,
"Grim Legends Collection",PS4,$17.99,50,$35.99,4.5,2
"Guacamelee! Bundle Fantástico",PS3,$7.99,60,$19.99,4.69,167
"Guacamelee! - Costume Pack 1",PS3,$0.49,75,$1.99,4.93,104
"Guilty Gear Xrd REV 2",PS4,$15.99,60,$39.99,4.76,110
Gunjack,PS4,$2.49,50,$4.99,4.08,344
"Guns, Gore and Cannoli",PS4,$4.99,50,$9.99,4.55,1135
"Guns of Icarus Alliance: PS4™ Edition",PS4,$2.24,85,$14.99,4.42,43
"Hakuoki: Edo Blossoms","PS Vita",$7.99,80,$39.99,5,1
"Hakuoki: Kyoto Winds","PS Vita",$5.99,80,$29.99,5,2
"Hasbro Family Fun Pack",PS4,$15.99,60,$39.99,3.76,177
"Hatsune Miku: Project DIVA f","PS Vita",$11.99,20,$14.99,3.58,98
"Hatsune Miku: Project DIVA F 2nd","PS Vita",$15.99,20,$19.99,4.93,395
"Hatsune Miku: Project DIVA X","PS Vita",$19.79,34,$29.99,4.79,117
"Hatsune Miku: VR Future Live Season Pass",PS4,$19.99,50,$39.99,4.17,41
"Hazmat Suit Bundle",PS4,$2.99,40,$4.99,4.53,32
Headlander,PS4,$7.99,60,$19.99,4.53,429
"Heavy Rain",PS4,$11.99,60,$29.99,4.65,3609
"HELLDIVERS™ A New Hell Edition",PS4,$7.99,60,$19.99,4.52,23027
"HELLDIVERS™ SUPER-EARTH ULTIMATE EDITION",PS3,$15.99,60,$39.99,5,9
"Hero Defense",PS4,$11.99,60,$29.99,5,4
"Heroes of the Monkey Tavern",PS4,$3.99,60,$9.99,4.5,20
"Hidden Agenda",PS4,$4.99,50,$9.99,4.12,474
"HITMAN™ 2 - Gold Edition",PS4,$79.99,20,$99.99,4.79,43
"Horizon Chase Turbo - Soundtrack",PS4,$3.24,35,$4.99,4.5,4
"Hotel Transylvania 3 Monsters Overboard",PS4,$11.99,60,$29.99,3.75,8
Hue,PS4,$2.99,80,$14.99,4.41,1326
"Hunter's Legacy",PS4,$2.79,60,$6.99,4.19,31
"Hydrophobia: Prophecy",PS3,$0.49,75,$1.99,3.7,2794
"Hyperdimension Neptunia mk2",PS3,$3.99,60,$9.99,4.84,724
"Hyperdimension Neptunia ReBirth1","PS Vita",$5.99,70,$19.99,4.8,847
"Hyperdimension Neptunia ReBirth2","PS Vita",$5.99,70,$19.99,4.88,309
"Hyperdimension Neptunia Victory",PS3,$3.99,60,$9.99,4.88,671
"I am Bread",PS4,$3.89,70,$12.99,4.07,2672
INFERNIUM,PS4,$2.49,90,$24.99,3.88,8
"Inferno Pool",PS3,$0.74,75,$2.99,3.62,1086
Infinifactory,PS4,$12.49,50,$24.99,4.52,73
"Jak and Daxter: The Precursor Legacy®",PS3,$3.19,60,$7.99,4.81,1226
"Jak II",PS4,$5.99,60,$14.99,4.72,442
Jettomero,PS4,$5.84,55,$12.99,4.91,11
"Just Cause 3",PS4,$5.99,70,$19.99,4.4,24226
"Just Cause 3 - Rocket Launcher Sports Car",PS4,$0.59,70,$1.99,4.63,285
"Just Cause 4 - Digital Deluxe Edition",PS4,$52.49,25,$69.99,4.08,24
"Just Cause 4 - Standard Edition",PS4,$47.99,20,$59.99,3.66,143
"Just Dance® 2015",PS4,$11.99,60,$29.99,4.46,742
"Just Dance® 2017 Gold Edition",PS4,$19.99,60,$49.99,4.67,18
"Justice League VR: The Complete Experience",PS4,$5.99,40,$9.99,3.23,30
"Kane & Lynch 2: Dog Days",PS3,$2.99,80,$14.99,4.3,371
"Kane & Lynch 2: Dog Days Alliance Weapon Pack",PS3,$0.59,80,$2.99,4.68,145
"Kane & Lynch 2: Dog Days Multiplayer Masks Pack",PS3,$0.49,75,$1.99,4.51,122
"Kane & Lynch 2: Dog Days The Doggie Bag",PS3,$1.49,75,$5.99,4.67,146
"Ken Follett's The Pillars of the Earth",PS4,$11.99,70,$39.99,4.64,14
"KINGDOM HEARTS HD 2.8 FINAL CHAPTER PROLOGUE ",PS4,$41.99,30,$59.99,4.82,2215
"King Oddball",PS3,$1.49,70,$4.99,4.58,65
"Knowledge is Power",PS4,$4.99,50,$9.99,3.94,284
"Kyurinaga's Revenge",PS4,$2.99,70,$9.99,3.4,15
"LA Cops",PS4,$3.74,75,$14.99,3.87,361
"Lara Croft and the Guardian of Light",PS3,$2.99,80,$14.99,4.55,208
"Lara Croft and the Guardian of Light Challenge Pack 1",PS3,$0.69,80,$3.49,4.53,128
"Lara Croft and the Guardian of Light Challenge Pack 2",PS3,$0.69,80,$3.49,4.66,432
"Lara Croft and the Guardian of Light Challenge Pack 3",PS3,$0.69,80,$3.49,4.61,94
"Last Day of June",PS4,$7.99,60,$19.99,4.39,54
"LEGO® Batman™ 3: Beyond Gotham Deluxe Edition",PS4,$10.49,70,$34.99,4.59,300
"LEGO® Marvel Super Heroes 2",PS4,$17.99,70,$59.99,4.57,549
"LEGO® Star Wars™: The Force Awakens",PS4,$5.99,70,$19.99,4.59,1554
"Let's Sing 2018",PS4,$27.99,30,$39.99,3.67,3
"Let's Sing 2018 - Platinum Edition",PS4,$38.49,30,$54.99,,
"Letter Quest Remastered",PS4,$1.99,80,$9.99,4.16,534
"Lichdom: Battlemage",PS4,$5.99,80,$29.99,2.59,287
"Life is Strange: Before the Storm Deluxe Edition",PS4,$7.49,70,$24.99,4.82,320
"LIGHTNING RETURNS™:FINAL FANTASY® XIII",PS3,$9.99,50,$19.99,4.76,1170
Linelight,PS4,$2.99,70,$9.99,4.66,53
"Loading Human: Chapter 1",PS4,$9.99,75,$39.99,3.42,72
"London Bobby Briar Uniform Bundle",PS4,$2.99,40,$4.99,4.83,18
"Lost Sea",PS4,$2.99,80,$14.99,3.78,41
"Lovely Planet",PS4,$0.49,95,$9.99,4.1,52
