name,platform,price,discount,normal,rating,total
"Magicka 2",PS4,$4.49,70,$14.99,4.31,10148
MAIZE,PS4,$4.99,75,$19.99,4.09,70
"Mamorukun Curse!",PS3,$1.49,70,$4.99,4.88,170
"Mantis Burn Racing",PS4,$4.49,70,$14.99,4.13,90
Marooners,PS4,$2.99,70,$9.99,3,5
"Mary Skelter: Nightmares","PS Vita",$7.99,80,$39.99,5,12
"Masquerada: Songs and Shadows",PS4,$5.99,70,$19.99,4.45,11
"Megadimension Neptunia VIIR",PS4,$17.99,70,$59.99,4.75,52
"MegaTagmension Blanc + Neptune VS Zombies","PS Vita",$5.99,70,$19.99,4.8,232
"MeiQ: Labyrinth of Death","PS Vita",$2.99,70,$9.99,4.63,24
"Metal Gear Online All Appeal Pack",PS3,$3.49,50,$6.99,5,3
"METAL GEAR ONLINE BASIC APPEAL PACK",PS3,$0.99,50,$1.99,5,2
"Metal Gear Online Basic Appeal Pack",PS4,$0.99,50,$1.99,4.78,32
"METAL GEAR ONLINE BATTLE APPEAL PACK",PS3,$0.99,50,$1.99,5,2
"Metal Gear Online Battle Appeal Pack",PS4,$0.99,50,$1.99,5,28
"METAL GEAR ONLINE COMPLETE BUNDLE",PS4,$5.49,50,$10.99,,
"METAL GEAR ONLINE DANCE APPEAL PACK",PS3,$0.99,50,$1.99,4.75,4
"Metal Gear Online Dance Appeal Pack",PS4,$0.99,50,$1.99,4.68,41
"METAL GEAR ONLINE HERO APPEAL PACK",PS3,$0.99,50,$1.99,4.75,4
"Metal Gear Online Hero Appeal Pack",PS4,$0.99,50,$1.99,4.92,25
"Metal Gear Solid 3: Snake Eater - HD Edition PS Vita","PS Vita",$3.74,75,$14.99,2.97,105
"Metal Gear Solid: Peace Walker - HD Edition",PS3,$4.99,75,$19.99,4.82,689
"METAL GEAR SOLID V: GROUND ZEROES",PS4,$4.99,75,$19.99,4.37,53147
"METAL GEAR SOLID V: THE PHANTOM Fatigues (All-Purpose Dryland)",PS3,$0.49,50,$0.99,4.78,9
"METAL GEAR SOLID V: THE PHANTOM PAIN - Adam-ska Special",PS4,$0.49,50,$0.99,4.73,251
"METAL GEAR SOLID V: THE PHANTOM PAIN - Adam-ska Special",PS3,$0.49,50,$0.99,4.47,70
"METAL GEAR SOLID V: THE PHANTOM PAIN - AM MRS-4 GOLD",PS4,$0.49,50,$0.99,4.81,265
"METAL GEAR SOLID V: THE PHANTOM PAIN - Bionic arm (Gold)",PS3,$0.49,50,$0.99,2.92,13
"METAL GEAR SOLID V: THE PHANTOM PAIN - Costume & Tack Pack",PS3,$2.49,50,$4.99,4.94,52
"METAL GEAR SOLID V: THE PHANTOM PAIN - Emblem 'VENOM SNAKE'",PS3,$0.49,50,$0.99,4.75,8
"METAL GEAR SOLID V: THE PHANTOM PAIN - Emblem 'VENOM SNAKE'",PS4,$0.49,50,$0.99,4.74,81
"METAL GEAR SOLID V: THE PHANTOM PAIN - Fatigues (Black Ocelot)",PS3,$0.49,50,$0.99,4.95,20
"METAL GEAR SOLID V: THE PHANTOM PAIN - Fatigues (Blue Urban)",PS3,$0.49,50,$0.99,4.67,61
"METAL GEAR SOLID V: THE PHANTOM PAIN - Fatigues (Blue Urban)",PS4,$0.49,50,$0.99,4.75,119
"METAL GEAR SOLID V: THE PHANTOM PAIN - Fatigues (Gray Urban)",PS4,$0.49,50,$0.99,4.43,60
"METAL GEAR SOLID V: THE PHANTOM PAIN - Fatigues (Gray Urban)",PS3,$0.49,50,$0.99,4.92,12
"METAL GEAR SOLID V: THE PHANTOM PAIN - Fatigues (Naked Snake)",PS3,$0.49,50,$0.99,4.71,34
"METAL GEAR SOLID V: THE PHANTOM PAIN - Fatigues (Naked Snake)",PS4,$0.49,50,$0.99,4.74,367
"METAL GEAR SOLID V: THE PHANTOM PAIN - Jumpsuit (EVA)",PS3,$0.49,50,$0.99,4.72,29
"METAL GEAR SOLID V: THE PHANTOM PAIN - Metal Gear Rex Helmet",PS3,$0.49,50,$0.99,4.33,6
"METAL GEAR SOLID V: THE PHANTOM PAIN - Mother Base Staff 3",PS4,$0.49,50,$0.99,4.86,88
"METAL GEAR SOLID V: THE PHANTOM PAIN - Mother Base Staff 4",PS3,$0.49,50,$0.99,4.88,8
"METAL GEAR SOLID V: THE PHANTOM PAIN - Mother Base Staff 4",PS4,$0.49,50,$0.99,4.8,136
"METAL GEAR SOLID V: THE PHANTOM PAIN - Parade Tack",PS4,$0.49,50,$0.99,4.43,90
"METAL GEAR SOLID V: THE PHANTOM PAIN - Tuxedo",PS3,$0.49,50,$0.99,4.92,24
"METAL GEAR SOLID V: THE PHANTOM PAIN - Western Tack",PS3,$0.49,50,$0.99,4.75,16
"METAL GEAR SOLID V: THE PHANTOM PAIN - Western Tack",PS4,$0.49,50,$0.99,4.53,120
"METAL SLUG 3","PS Vita",$5.99,60,$14.99,4.55,199
MINIT,PS4,$6.69,33,$9.99,4.67,46
Minutes™,PS4,$1.49,70,$4.99,3.96,52
"MLB® The Show™ 17 All Star Edition",PS4,$11.99,60,$29.99,,
"MLB® The Show™ 17 Digital Deluxe Edition",PS4,$23.99,60,$59.99,4.88,280
"Momodora: Reverie Under the Moonlight",PS4,$4.99,50,$9.99,4.75,430
"Monster Monpiece™","PS Vita",$2.99,70,$9.99,4.72,1041
"Moonfall Ultimate",PS4,$6.49,50,$12.99,4,7
MOTHERGUNSHIP,PS4,$12.49,50,$24.99,4.83,6
MotoGP™14,"PS Vita",$4.99,75,$19.99,4.01,123
"Motorcycle Club",PS4,$3.99,80,$19.99,2.91,106
"Mr. Shifty",PS4,$1.49,90,$14.99,4.25,12
"Mugen Souls",PS3,$3.99,60,$9.99,4.66,173
"Mugen Souls Z",PS3,$3.99,60,$9.99,4.62,304
Mulaka,PS4,$9.99,50,$19.99,4.39,18
"MURDERED: SOUL SUSPECT™",PS3,$1.49,90,$14.99,4.61,213
"NBA 2KVR Experience",PS4,$7.49,50,$14.99,2.89,74
"Nine Parchments",PS4,$4.99,75,$19.99,3.82,28
"NOBUNAGA'S AMBITION: Sphere of Influence - Ascension",PS4,$29.99,50,$59.99,4.57,51
"NOBUNAGA'S AMBITION: Taishi Deluxe Edition",PS4,$53.99,40,$89.99,4.5,2
"N Plus Plus (N++)",PS4,$7.49,50,$14.99,4.64,1030
"Nurse Love Addiction","PS Vita",$29.99,25,$39.99,4.75,4
"Oddworld: New 'n' Tasty",PS3,$4.99,75,$19.99,4.71,309
"Oddworld: New 'n' Tasty",PS4,$4.99,75,$19.99,4.36,15521
"Oh My Godheads",PS4,$8.99,40,$14.99,3,2
OlliOlli,PS3,$3.24,75,$12.99,4.39,1415
"OlliOlli2: Welcome to Olliwood",PS4,$3.74,75,$14.99,3.99,9178
"OlliOlli: Epic Combo Edition",PS4,$5.39,80,$26.99,5,1
"Overlord: Fellowship of Evil",PS4,$6.57,72,$23.49,3.51,346
Owlboy,PS4,$12.49,50,$24.99,4.42,43
"Pajama Bundle",PS4,$2.99,40,$4.99,4,4
"Peggle 2 Magical Masters Edition",PS4,$2.99,80,$14.99,4.77,218
"Persona®4 Arena™",PS3,$8.99,40,$14.99,4.76,1315
"Persona®4 Arena™ Ultimate Edition",PS3,$14.99,50,$29.99,4.73,104
"Personal Ballistic Shield (Gold)",PS3,$0.49,50,$0.99,5,4
"Personal Ballistic Shield (Gold)",PS4,$0.49,50,$0.99,4.83,36
"Personal Ballistic Shield (Olive Drab)",PS4,$0.49,50,$0.99,4.72,50
"Personal Ballistic Shield (Olive Drab)",PS3,$0.49,50,$0.99,4.43,7
"Personal Ballistic Shield (Silver)",PS3,$0.49,50,$0.99,4.68,34
"Personal Ballistic Shield (White)",PS4,$0.49,50,$0.99,4.83,36
"Personality and Psychology Premium",PS4,$3.59,60,$8.99,1.83,6
"Pierhead Arcade",PS4,$5.99,60,$14.99,4.05,21
"PixelJunk™ Monsters 2 Deluxe Edition",PS4,$10.99,50,$21.99,4.92,25
"PixelJunk Monsters: Ultimate HD","PS Vita",$1.49,85,$9.99,4.36,1570
"PixelJunk™ Nom Nom Galaxy",PS4,$2.24,85,$14.99,4,4455
"Pixel Piracy",PS4,$5.99,60,$14.99,2.94,552
"Pixel Ripped 1989",PS4,$12.49,50,$24.99,4.58,36
"Plague Inc: Evolved",PS4,$4.49,70,$14.99,4.56,598
"Plutobi : The Dwarf Planet Tales",PS4,$2.99,80,$14.99,5,1
"Poker Mega Pack",PS4,$13.49,70,$44.99,,
"Pool Nation ",PS3,$1.49,75,$5.99,4.54,112
"Power Bundle (2017)",PS4,$26.24,25,$34.99,4.21,48
"Prison Architect: Psych Ward DLC",PS4,$1.99,50,$3.99,4.11,103
"PRO EVOLUTION SOCCER 2019 DAVID BECKHAM EDITION",PS4,$34.99,50,$69.99,3.33,6
"Project CARS 2 Deluxe Edition",PS4,$44.99,50,$89.99,4.05,66
"Project CARS: Complete Edition",PS4,$19.99,50,$39.99,4.49,129
"Project Root","PS Vita",$2.49,75,$9.99,3.38,65
[PROTOTYPE™],PS4,$9.89,67,$29.99,4.55,1389
Prototype®2,PS4,$9.99,75,$39.99,4.69,1626
"Prototype Franchise Bundle",PS3,$9.99,75,$39.99,4.39,23
Pyre,PS4,$7.99,60,$19.99,4.57,169
"Raiden V: Director's Cut",PS4,$10.49,70,$34.99,4.88,25
"Rainbow Moon",PS3,$2.99,80,$14.99,4.71,358
"Rainbow Moon","PS Vita",$2.99,80,$14.99,4.47,1116
"Rainbow Skies",PS4,$14.99,50,$29.99,4.71,7
"Raining Coins",PS4,$2.39,60,$5.99,4,2
"Rain World",PS4,$7.99,60,$19.99,4.25,225
"Rasp Short-Barreled Shotgun (Gold)",PS3,$0.49,50,$0.99,5,3
"Ratchet & Clank®",PS3,$5.99,60,$14.99,4.8,507
"Rayon Riddles - Rise of the Goblin King",PS4,$2.99,75,$11.99,3.67,6
Rememoried,PS4,$4.49,70,$14.99,3.67,3
"Resonance of Fate",PS3,$9.99,50,$19.99,4.67,178
Reus,PS4,$2.99,80,$14.99,3.56,36
Reverie,PS4,$7.79,40,$12.99,4.35,17
RIDE,PS4,$14.99,75,$59.99,4.25,607
"River City Super Sports Challenge ~All Stars Special~",PS3,$3.74,85,$24.99,4.81,21
"Rocket League® - Aftershock",PS4,$0.99,50,$1.99,4.18,1095
"Rocket League® - Esper",PS4,$0.99,50,$1.99,4.17,654
"Rocket League® - Proteus",PS4,$0.99,50,$1.99,4.11,328
"Rogue Trooper Redux",PS4,$7.49,70,$24.99,4.44,25
"Romancing SaGa 2","PS Vita",$18.74,25,$24.99,5,3
"RTK13: Fame and Strategy Expansion Pack",PS4,$17.49,50,$34.99,5,5
Ruiner,PS4,$9.99,50,$19.99,4.64,410
"Scribblenauts Showdown",PS4,$19.99,50,$39.99,4.1,21
"Secret of Mana",PS4,$19.99,50,$39.99,4.57,843
"Secret of Mana","PS Vita",$14.99,50,$29.99,,
"SEUM: Speedrunners from Hell",PS4,$5.99,60,$14.99,2,5
Severed,"PS Vita",$7.49,50,$14.99,4.82,859
"Shantae and the Pirate's Curse",PS4,$12.99,35,$19.99,4.82,801
"Shantae: Costume Pack",PS4,$3.99,50,$7.99,5,8
"Shantae: Half-Genie Hero",PS4,$9.99,50,$19.99,4.8,774
"Shape of the World",PS4,$7.49,50,$14.99,3.67,12
"Shaq-Fu: A Legend Reborn",PS4,$9.99,50,$19.99,4.38,34
Sheltered,PS4,$3.74,75,$14.99,4.57,94
"Sherlock Holmes : The Devil's Daughter",PS4,$9.99,80,$49.99,4.18,197
"Shikhondo - Soul Eater ",PS4,$4.75,66,$13.99,4.89,18
"Shining Resonance Refrain",PS4,$24.99,50,$49.99,4.63,27
Shio,PS4,$5.19,60,$12.99,4.83,6
"Shovel Knight: Specter of Torment",PS4,$7.99,20,$9.99,3.8,30
"Shred It!",PS4,$2.49,75,$9.99,3.77,13
Silence,PS4,$10.19,66,$29.99,4.69,13
Siralim,"PS Vita",$1.49,85,$9.99,4.39,67
Siralim,PS4,$1.49,85,$9.99,4.24,235
"Siralim 2","PS Vita",$2.24,85,$14.99,5,3
"Skyrim Special Edition + Fallout 4 G.O.T.Y. Bundle",PS4,$51.99,35,$79.99,4.67,12
"Söldner-X 2: Final Prototype","PS Vita",$0.99,90,$9.99,4.78,134
"Söldner-X 2: Final Prototype Complete Bundle","PS Vita",$1.29,90,$12.99,3.8,10
"Slime-san: Superslime Edition",PS4,$7.49,50,$14.99,4,2
"Smashbox Arena",PS4,$2.49,75,$9.99,4.61,36
"Sneaking Suit (The Boss)",PS3,$0.49,50,$0.99,4.68,40
"Sniper Elite 3 Season Pass",PS4,$11.99,60,$29.99,4.28,294
Socketeer,PS4,$4.99,50,$9.99,4,3
"Soldner-X 2: Final Prototype",PS3,$0.99,90,$9.99,4.61,1415
"Songbringer Bundle",PS4,$5.99,70,$19.99,3.75,4
"South Park™: The Fractured but Whole™ Gold Edition",PS4,$26.99,70,$89.99,4.85,370
"Space Hulk®: Deathwing™ - Enhanced Edition",PS4,$19.99,50,$39.99,3.87,102
"SPACE RIFT - Episode 1",PS4,$5.99,70,$19.99,3.15,60
Spellspire,"PS Vita",$3.99,60,$9.99,2,1
"Sprint Vector",PS4,$11.99,60,$29.99,4.49,97
"Standard Supply Drop",PS4,$4.19,30,$5.99,,
"Stardust Galaxy Warriors: Stellar Climax",PS4,$3.49,65,$9.99,4.66,53
"STAR OCEAN : INTEGRITY AND FAITHLESSNESS",PS4,$14.99,50,$29.99,4.36,2003
"STAR WARS™  Battlefront™ Ultimate Edition",PS4,$5.99,70,$19.99,4.1,4883
"Strikers Edge",PS4,$7.49,50,$14.99,3.4,5
"SUPERBEAT: XONiC",PS4,$8.99,70,$29.99,4.64,22
"Super Cloudbuilt",PS4,$5.99,70,$19.99,4.08,24
"Superdimension Neptune VS Sega Hard Girls","PS Vita",$5.99,70,$19.99,4.71,73
"Surviving Mars - Digital Deluxe Edition",PS4,$23.99,40,$39.99,5,2
"Surviving Mars - First Colony Edition",PS4,$32.49,50,$64.99,4.17,6
SwapQuest,PS4,$0.99,90,$9.99,2.67,6
"Tales From Space: Mutant Blobs Attack",PS3,$1.59,80,$7.99,4.72,61
"Tales from Space: Mutant Blobs Attack - Delicious Bundle",PS3,$2.29,80,$11.49,4.78,9
"Talisman: Digital Edition","PS Vita",$7.49,75,$29.99,5,2
"Tanaka Biker Uniform Bundle",PS4,$2.99,40,$4.99,4.47,98
"Team17 Variety Pack",PS4,$2.49,90,$24.99,,
"Tears to Tiara II™: Heir of the Overlord",PS3,$9.99,50,$19.99,4.63,113
"Tennis World Tour - Legends Bonus Pack",PS4,$9.99,50,$19.99,3.33,3
"Tennis World Tour - Legends Edition",PS4,$37.49,50,$74.99,2.76,21
"Tesla vs Lovecraft",PS4,$5.99,60,$14.99,4.59,32
"The Bridge",PS3,$1.89,81,$9.99,4.27,105
"the Castle Game",PS4,$3.74,75,$14.99,4.14,284
"The Coma: Recut - Deluxe Edition",PS4,$3.59,85,$23.99,5,10
"The Crew® Ultimate Edition",PS4,$16.49,67,$49.99,4.6,221
"The Escapists: Supermax Edition",PS4,$6.24,75,$24.99,4.58,19
"The Escapists: The Walking Dead",PS4,$4.99,75,$19.99,4.11,305
"The Evil Within",PS4,$9.99,50,$19.99,4.48,9859
"The Final Station",PS4,$1.49,90,$14.99,4.31,140
"The Girl and the Robot",PS4,$8.24,45,$14.99,3.33,9
"The Golf Club 2™",PS4,$9.99,75,$39.99,4.13,143
"The Guided Fate Paradox Full Game",PS3,$4.49,70,$14.99,4.7,125
"The Heavy Rain™ & BEYOND: Two Souls™ Collection",PS4,$15.99,60,$39.99,4.9,572
"The Infectious Madness of Doctor Dekker",PS4,$6.49,50,$12.99,4.44,18
"The Inpatient",PS4,$11.99,40,$19.99,3.5,248
"THE KING OF FIGHTERS ’97 GLOBAL MATCH",PS4,$5.99,60,$14.99,4.89,35
"The King of Fighters XIV: 4 Character Bundle Pack",PS4,$13.99,30,$19.99,4.8,785
"The King of Fighters XIV: 4 Character Bundle Pack 2",PS4,$13.99,30,$19.99,4.87,67
"THE LAST BLADE 2",PS4,$5.99,60,$14.99,4.74,683
"The LEGO® Movie Videogame",PS4,$7.99,60,$19.99,4.33,2776
"The Little Acre",PS4,$2.59,80,$12.99,4.41,160
"The Magic Circle: Gold Edition",PS4,$3.99,80,$19.99,4.51,99
"The Path of Motus",PS4,$9.74,35,$14.99,5,1
"The Pure Bundle",PS4,$11.99,70,$39.99,,
"The Sims™ 4 City Living",PS4,$19.99,50,$39.99,4.6,293
"The Spectrum Retreat",PS4,$6.49,50,$12.99,3.4,5
"The Swindle",PS4,$2.99,80,$14.99,3.63,682
"The Swindle",PS3,$2.99,80,$14.99,4.29,199
"The Town of Light",PS4,$7.99,60,$19.99,4.19,97
"The UnderGarden™",PS3,$1.49,70,$4.99,4.25,51
"The Witch and the Hundred Knight",PS3,$7.99,60,$19.99,4.67,63
"The Witch and the Hundred Knight: Revival Edition",PS4,$11.99,60,$29.99,4.69,303
"This is the Police",PS4,$2.99,85,$19.99,3.99,126
Thumper,PS4,$5.99,70,$19.99,4.71,912
"Tina's Toy Factory",PS4,$0.89,70,$2.99,3.73,104
"Tiny Troopers Joint Ops Complete Bundle",PS3,$1.59,80,$7.99,4.84,19
"Tokyo Tattoo Girls","PS Vita",$7.99,60,$19.99,4,1
"Tom Clancy’s The Division™",PS4,$14.99,70,$49.99,4.34,35015
"Tom Clancy's The Division® Premium Credits Edition",PS4,$32.99,50,$65.99,,
Torn,PS4,$14.99,50,$29.99,3.65,34
"Toto Temple Deluxe",PS4,$2.49,75,$9.99,4.37,51
"Touhou Double Focus",PS4,$1.99,80,$9.99,4.35,83
"Touhou Double Focus","PS Vita",$1.99,80,$9.99,4.5,2
"Touhou Genso Wanderer","PS Vita",$20.99,30,$29.99,5,3
"Touhou Kobuto V: Burst Battle","PS Vita",$5.99,70,$19.99,5,1
Transcripted,PS4,$4.79,40,$7.99,4.13,8
"Trine Bundle",PS4,$7.49,75,$29.99,4.78,166
"Trine Enchanted Edition",PS4,$2.24,85,$14.99,4.63,1294
"Trove - Double Dragon Pack",PS4,$5.99,70,$19.99,3.5,395
"Trove - Dynomighty Miner",PS4,$2.99,40,$4.99,4.17,6
"Trove - Geode Companion Pack 1",PS4,$9.99,50,$19.99,,
Tumblestone,PS4,$4.74,81,$24.99,4.5,12
"UbiArt Game Bundle","PS Vita",$17.99,55,$39.99,4.95,19
"Ultimate Action Triple Pack",PS3,$8.99,70,$29.99,4.78,131
"Unearthing Mars",PS4,$5.99,60,$14.99,2.95,188
"Urban Trial Freestyle",PS3,$2.09,70,$6.99,4.48,141
"Urban Trial Freestyle","PS Vita",$2.09,70,$6.99,4.23,2194
"URBAN TRIAL FREESTYLE",PS3,$3.29,70,$10.99,4.17,124
"Utawarerumono: Mask of Truth","PS Vita",$14.99,50,$29.99,,
"Vegas Party",PS4,$7.49,70,$24.99,1,5
"Vegas Party","PS Vita",$5.99,70,$19.99,,
"Virry VR: Feel the Wild",PS4,$1.99,80,$9.99,3.16,111
"Virry VR: Wild Encounters",PS4,$3.99,80,$19.99,3.8,5
"VIRTUA FIGHTER 5 FINAL SHOWDOWN",PS3,$7.49,50,$14.99,4.4,2714
"Virtua Fighter 5 Final Showdown Complete Edition",PS3,$14.99,50,$29.99,4.91,399
"Waddle Home",PS4,$2.49,75,$9.99,4,33
"Waking Violet",PS4,$4.19,40,$6.99,,
"Warhammer 40,000: Inquisitor - Martyr | Imperium edition",PS4,$51.99,35,$79.99,4.23,13
"WARRIORS ALL-STARS",PS4,$29.99,50,$59.99,4.56,18
"Warriors of the Lost Empire",PSP,$1.79,70,$5.99,3.97,123
"Wasteland Bundle",PS4,$2.99,40,$4.99,4.33,9
"Watch Dogs 2",PS4,$17.99,70,$59.99,4.44,6627
"Watch Dogs 2 - Deluxe Edition",PS4,$20.99,70,$69.99,4.7,469
"Watch Dogs™ Gold Edition",PS4,$24.99,50,$49.99,4.83,3857
"Wild Turkey Hunter",PS4,$5.99,60,$14.99,3.63,16
"Windurger S333 Combat Special",PS4,$0.49,50,$0.99,4.77,110
"World of Tanks - Warriors Mega",PS4,$50.99,40,$84.99,,
"WRC 5 eSports Edition",PS4,$6.99,80,$34.99,3.97,145
"WRC 6",PS4,$14.99,70,$49.99,3.97,59
"WRC Collection",PS4,$43.99,60,$109.99,3.5,4
Wuppo,PS4,$7.99,60,$19.99,3.4,5
"Xenon Valkyrie+",PS4,$4.99,50,$9.99,4.23,26
Xenoraid,"PS Vita",$1.99,80,$9.99,4.43,7
"X-Morph: Defense European Assault",PS4,$1.99,60,$4.99,4.8,5
"X-Morph: Defense Survival Of The Fittest",PS4,$1.99,60,$4.99,5,1
"Yoku's Island Express",PS4,$9.99,50,$19.99,4.47,15
"Yomawari: Night Alone","PS Vita",$13.99,30,$19.99,5,40
Yooka-Laylee,PS4,$9.99,75,$39.99,4.29,769
"Yu-Gi-Oh! ARC-V Gong v. Kit",PS4,$1.99,60,$4.99,4.68,53
"Yu-Gi-Oh! ARC-V Yuto v. Sylvio",PS4,$1.99,60,$4.99,4.46,123
"Yu-Gi-Oh! Duelist Kingdom",PS4,$1.99,60,$4.99,4.41,341
"Yu-Gi-Oh! Legacy of the Duelist! 5D’s For the Future",PS4,$1.99,60,$4.99,4.59,134
"Zombie Driver HD",PS3,$1.99,80,$9.99,4.37,356
"Zombie Driver HD Complete Edition",PS3,$2.99,80,$14.99,4.31,114
7'scarlet,"PS Vita",$15.99,60,$39.99,,
"8-Bit Armies",PS4,$19.49,35,$29.99,4.64,14
Absolver,PS4,$14.99,50,$29.99,4.29,2132
ABZÛ,PS4,$9.99,50,$19.99,4.49,10312
"ACT IT OUT! A Game of Charades",PS4,$2.09,70,$6.99,3.76,25
"Adam's Venture: Origins",PS4,$2.99,80,$14.99,3.59,120
"Adventure Time Pirates of the Enchiridion",PS4,$11.99,60,$29.99,4.19,16
"Alekhine's Gun",PS4,$7.49,75,$29.99,3.49,106
"Alone With You","PS Vita",$3.49,65,$9.99,4.43,60
"Another World - 20th Anniversary Edition",PS4,$1.19,85,$7.99,4.26,2263
"Apex Construct",PS4,$14.99,50,$29.99,3.72,32
"Asemblance Bundle",PS4,$5.19,60,$12.99,5,1
"Assetto Corsa",PS4,$17.99,40,$29.99,3.73,683
Bastion,"PS Vita",$3.74,75,$14.99,4.82,797
"Batman: Arkham Collection",PS4,$23.99,60,$59.99,4.88,34
"Battlefield™ Hardline Ultimate Edition",PS4,$14.99,75,$59.99,4.58,224
"Battlefield™ V Deluxe Edition",PS4,$39.99,50,$79.99,,
"Battlefield™ V Deluxe Edition Upgrade",PS4,$5.99,70,$19.99,,
"Battlefield World War Bundle",PS4,$34.99,65,$99.99,,
"Ben 10",PS4,$7.99,60,$19.99,4.09,22
"BLACK CLOVER: QUARTET KNIGHTS",PS4,$35.99,40,$59.99,4.54,13
"Blacksea Odyssey",PS4,$4.41,66,$12.99,4.5,2
"Broken Age",PS4,$3.74,75,$14.99,4.21,8449
"Broken Age","PS Vita",$3.74,75,$14.99,4.29,545
"Burly Men at Sea - Original Soundtrack",PS4,$3.99,50,$7.99,,
"Call of Duty®: Advanced Warfare - Digital Pro Edition",PS4,$34.99,65,$99.99,4.48,1293
"Call of Duty®: Advanced Warfare - Digital Pro Edition",PS3,$22.49,75,$89.99,4.64,838
"Call of Duty®: Advanced Warfare Gold Edition ",PS3,$12.49,75,$49.99,4.44,807
"Call of Duty®: Advanced Warfare - Season Pass",PS3,$24.99,50,$49.99,4.41,2829
"Call of Duty®: Black Ops 4 - Black Ops Pass",PS4,$44.99,10,$49.99,4.36,974
"Call of Duty®: Black Ops 4 + Destiny 2: Forsaken + Overwatch®",PS4,$79.99,50,$159.99,,
"Call of Duty®: Ghosts Season Pass",PS4,$29.99,40,$49.99,4.43,6324
"Call of Duty®: Infinite Warfare - Legacy Edition",PS4,$47.99,40,$79.99,4.23,4008
"Capcom Beat 'Em Up Bundle",PS4,$15.99,20,$19.99,4.79,95
"Carnival Games®",PS4,$25.99,35,$39.99,2,1
"Castlevania Requiem: Symphony of the Night & Rondo of Blood",PS4,$14.99,25,$19.99,4.86,917
"Chess Ultra",PS4,$6.49,50,$12.99,4.07,166
"Child of Light™",PS4,$5.99,60,$14.99,4.74,14381
"Children of Zodiarcs",PS4,$8.99,50,$17.99,4.41,82
"Claire: Extended Cut",PS4,$2.99,80,$14.99,4.02,476
"Cluster Tumble",PS4,$3.99,60,$9.99,,
"Code: Realize ~Future Blessings~","PS Vita",$15.99,60,$39.99,,
"Coffin Dodgers",PS4,$2.39,80,$11.99,3.55,226
