name,platform,price,discount,normal,rating,total
"Comet Crash™ 2: The Kronkoid Wars",PS4,$4.49,70,$14.99,4.48,60
"Crayola Scoot",PS4,$15.99,60,$39.99,5,1
"Croixleur Sigma","PS Vita",$7.49,50,$14.99,4.58,113
"Danganronpa Another Episode: Ultra Despair Girls",PS4,$11.99,60,$29.99,4.66,133
"Danger Zone 2",PS4,$9.99,50,$19.99,3.33,9
"Darkest Dungeon®","PS Vita",$8.24,67,$24.99,4.72,458
"Darkest Dungeon®: Crimson edition","PS Vita",$9.89,67,$29.99,4.8,5
"Darkest Dungeon®: The Crimson Court","PS Vita",$4.99,50,$9.99,4.5,2
"Darkest Dungeon®: The Shieldbreaker","PS Vita",$1.99,50,$3.99,5,1
"DARK SOULS™ II: Scholar of the First Sin",PS4,$9.99,75,$39.99,4.74,10382
"Day of the Tentacle Remastered","PS Vita",$4.49,70,$14.99,4.41,293
DEADBOLT,"PS Vita",$3.99,60,$9.99,4,1
DEADBOLT,PS4,$3.99,60,$9.99,4.44,52
"Dear Esther: Landmark Edition",PS4,$1.99,80,$9.99,3.59,459
"Deemo: The Last Recital","PS Vita",$4.49,70,$14.99,5,7
"Deer Simulator",PS4,$3.99,60,$9.99,2.79,85
"Deus Ex: Mankind Divided - Season Pass",PS4,$2.99,80,$14.99,,
"Deus Ex: Mankind Divided - System Rift",PS4,$2.99,75,$11.99,4.74,642
"Die for Valhalla! - Special Edition",PS4,$8.99,40,$14.99,,
"Dino Dini's Kick Off Revival","PS Vita",$1.99,80,$9.99,3,1
Discovery,PS4,$5.99,50,$11.99,2.84,153
"Dishonored®: Death of the Outsider™",PS4,$14.99,50,$29.99,4.58,334
"DOOM® VFR",PS4,$14.99,50,$29.99,4.11,350
"DOOM + Wolfenstein II Bundle",PS4,$27.99,60,$69.99,5,2
"DRAGON QUEST HEROES: The World Tree's Woe and the Blight Below",PS4,$19.99,50,$39.99,4.56,1619
"Drawful 2",PS4,$4.99,50,$9.99,4.38,164
"Drinkbox Vita Collection","PS Vita",$7.49,70,$24.99,4.97,35
"Drone Striker",PS4,$7.99,20,$9.99,4.33,3
"EA Family Bundle",PS4,$9.99,75,$39.99,3.36,22
"EA SPORTS™ 19 Bundle",PS4,$79.99,20,$99.99,,
"Enigmatis 3: The Shadow of Karkhala",PS4,$7.49,50,$14.99,4.64,11
"Euro Fishing: Bergsee",PS4,$5.49,50,$10.99,5,2
"Euro Fishing: Castle Edition",PS4,$12.49,50,$24.99,5,2
"Euro Fishing: Manor Farm Lake",PS4,$5.49,50,$10.99,4.55,11
"Euro Fishing: Urban Edition",PS4,$12.49,50,$24.99,5,1
"Euro Fishing: Waldsee",PS4,$5.49,50,$10.99,2.5,2
"Eventide 3: Legacy of Legends Deluxe",PS4,$9.99,50,$19.99,3,1
EVERSPACE™,PS4,$14.99,50,$29.99,4.63,63
"Everybody's Golf - Balata Country Club Course",PS4,$3.24,50,$6.49,4.52,21
"Everybody's Golf - Nam Rong Bay Country Club",PS4,$3.24,50,$6.49,4.51,41
"EVE: Valkyrie – Warzone",PS4,$14.99,50,$29.99,4.21,237
"Extinction: Deluxe Edition",PS4,$17.49,75,$69.99,1.8,15
"Extreme Exorcism",PS3,$1.19,80,$5.99,4.56,9
"Extreme Exorcism",PS4,$2.99,50,$5.99,3.94,72
"F1 2017",PS4,$16.79,72,$59.99,4.11,1742
"F1 2018",PS4,$29.99,50,$59.99,4.8,44
"Fallout 4: Game of the Year Edition",PS4,$29.99,50,$59.99,4.68,377
"Fallout 4 - Season Pass",PS4,$16.49,67,$49.99,4.56,811
"Farming Simulator 17",PS4,$9.99,75,$39.99,4.53,1759
"Fibbage: The Hilarious Bluffing Party Game",PS3,$3.49,50,$6.99,4.7,105
"FIFA 19 Champions Edition",PS4,$31.99,60,$79.99,,
"FIFA 19 - NHL® 19 Bundle",PS4,$43.99,45,$79.99,,
"FIFA 19 Ultimate Edition",PS4,$39.99,60,$99.99,,
"FIFA The Journey Trilogy",PS4,$38.49,45,$69.99,4.5,2
"Final Fantasy XII The Zodiac Age",PS4,$24.99,50,$49.99,4.86,2052
"FINAL FANTASY XV POCKET EDITION HD",PS4,$17.99,40,$29.99,4.07,55
Flockers,PS4,$6.24,75,$24.99,3.94,47
"Floor Plan",PS4,$2.99,50,$5.99,4.02,43
Flywrench,PS4,$0.69,90,$6.99,5,1
forma.8,"PS Vita",$1.99,80,$9.99,4.32,102
"Fortnite - Limited Edition Founder’s Pack",PS4,$74.99,50,$149.99,,
"Fortnite - Super Deluxe Founder’s Pack",PS4,$44.99,50,$89.99,,
"Frozen Synapse Prime",PS3,$1.99,90,$19.99,3.72,1248
"Frutakia 2",PS4,$1.59,60,$3.99,3.5,4
"Full Throttle Remastered","PS Vita",$8.24,45,$14.99,4.67,12
"Futuridium EP Deluxe","PS Vita",$1.99,80,$9.99,3.81,366
"Gaara's Tale Extra Scenario Pack",PS4,$4.99,50,$9.99,4.75,2128
"Globetrotter Bundle",PS4,$17.99,50,$35.99,5,1
"Goat Simulator: PAYDAY",PS4,$1.24,75,$4.99,4.34,1286
"Gravity Badgers","PS Vita",$0.19,90,$1.99,3.96,26
"Grim Fandango Remastered","PS Vita",$3.74,75,$14.99,4.59,792
Guacamelee!,"PS Vita",$5.99,60,$14.99,4.81,3897
"Guacamelee! - Costume Pack 1","PS Vita",$0.49,75,$1.99,4.85,134
"Guacamelee! - El Diablo's Domain (Challenge Level)",PS3,$0.74,75,$2.99,3.14,7
"HELLDIVERS™ A New Hell Edition","PS Vita",$7.99,60,$19.99,4.82,852
"HELLDIVERS™ A New Hell Edition",PS3,$7.99,60,$19.99,4.69,664
"HELLDIVERS™ SUPER-EARTH ULTIMATE EDITION",PS4,$15.99,60,$39.99,4.6,405
"HELLDIVERS™ SUPER-EARTH ULTIMATE EDITION","PS Vita",$15.99,60,$39.99,4.87,53
"Hitman GO: Definitive Edition","PS Vita",$1.99,75,$7.99,4.41,272
"Honor and Duty: Arcade Edition",PS4,$1.95,72,$6.99,3.24,201
Hover,PS4,$12.49,50,$24.99,4.18,17
Hue,"PS Vita",$2.99,80,$14.99,4.54,138
"Hunting Simulator",PS4,$7.99,80,$39.99,3.47,129
"I Hate Running Backwards",PS4,$10.04,33,$14.99,3.33,6
"inFAMOUS Second Son",PS4,$9.99,50,$19.99,4.67,48738
"Injustice: Gods Among Us Ultimate Edition",PS4,$4.99,75,$19.99,4.36,70481
"It's Quiz Time",PS4,$13.99,30,$19.99,2.5,4
"Jak 3",PS4,$5.99,60,$14.99,4.67,173
Journey™,PS4,$2.99,80,$14.99,4.78,30088
Journey™,PS3,$2.99,80,$14.99,4.84,17325
"Just Cause 3: Bavarium Sea Heist",PS4,$1.79,70,$5.99,4.7,1514
"Just Cause 3 - Combat Buggy",PS4,$0.59,70,$1.99,4.71,168
"Just Cause 3: Mech Land Assault",PS4,$3.59,70,$11.99,4.71,1663
"Just Cause 3: XXL Edition",PS4,$8.99,70,$29.99,4.92,13
"Just Dance 2017",PS4,$15.99,60,$39.99,4.44,272
"Just In Time Incorporated",PS4,$4.49,70,$14.99,4.22,36
Kholat,PS4,$2.99,85,$19.99,3.84,353
"Killing Floor 2",PS4,$6.89,77,$29.99,4.43,20907
"Killing Floor 2: Headshot FX Bundle 1",PS4,$4.79,40,$7.99,5,12
"King Oddball","PS Vita",$1.49,70,$4.99,4.49,73
"King Oddball",PS4,$1.49,70,$4.99,4.01,1142
-KLAUS-,PS4,$3.99,80,$19.99,4.62,98
Knack™,PS4,$3.99,80,$19.99,4.22,10146
"Labyrinth of Refrain: Coven of Dusk",PS4,$34.99,30,$49.99,4.88,17
"Lara Croft GO","PS Vita",$2.49,75,$9.99,4.53,79
"Layers of Fear + observer_ Bundle",PS4,$23.99,40,$39.99,5,1
"Legendary Fishing",PS4,$20.09,33,$29.99,5,2
"LEGO® Harry Potter™ Collection",PS4,$5.99,70,$19.99,4.6,582
"LEGO® Marvel Super Heroes 2 Deluxe Edition",PS4,$22.49,70,$74.99,4.47,47
"LEGO® Marvel Super Heroes Bundle",PS4,$17.99,70,$59.99,5,4
"LEGO® Movies Game Bundle",PS4,$14.99,70,$49.99,,
"LEGO® Star Wars™: The Force Awakens Deluxe Edition",PS4,$8.99,70,$29.99,4.24,837
"LEGO® The Hobbit™",PS4,$5.99,70,$19.99,4.47,2168
"LEGO® The Incredibles",PS4,$29.99,50,$59.99,4.06,86
"Letter Quest Remastered","PS Vita",$1.99,80,$9.99,4.05,239
"Life is Strange 2 - Episode 1",PS4,$3.99,50,$7.99,4.69,210
"LIMBO & INSIDE Bundle",PS4,$7.49,75,$29.99,4.88,118
"Little Nightmares",PS4,$7.99,60,$19.99,4.66,2705
"Lords of the Fallen",PS4,$2.99,85,$19.99,3.88,12120
"Madden NFL 19 - FIFA 19 Bundle",PS4,$43.99,45,$79.99,,
"Magicka 2: Special Edition",PS4,$3.99,80,$19.99,4.63,150
"Mass Effect™: Andromeda – Standard Recruit Edition",PS4,$7.49,75,$29.99,3.99,484
"METAL GEAR SOLID V: THE DEFINITIVE EXPERIENCE",PS4,$13.39,33,$19.99,4.81,1245
"METAL MAX Xeno",PS4,$27.99,30,$39.99,4.67,21
"METAL SLUG 3",PS4,$5.99,60,$14.99,4.64,2721
Minutes™,"PS Vita",$1.49,70,$4.99,4.46,24
"Mitsurugi Kamui Hikae",PS4,$5.99,50,$11.99,4.45,458
"MLB® The Show 16™  - Digital Deluxe",PS4,$29.99,50,$59.99,5,22
"MLB® The Show 16™ - MVP Edition",PS4,$14.99,50,$29.99,4.84,19
"MLB® The Show™ 18 All Star Edition",PS4,$19.49,35,$29.99,,
"MLB® The Show™ 18 Digital Deluxe Edition",PS4,$38.99,35,$59.99,4.71,360
Moss,PS4,$22.49,25,$29.99,4.8,557
"Moss Soundtrack",PS4,$4.99,50,$9.99,2.33,3
"Moss + Soundtrack Bundle",PS4,$26.24,25,$34.99,5,1
Mugsters,PS4,$7.49,50,$14.99,5,1
MUSYNX,"PS Vita",$8.99,70,$29.99,,
"MXGP - The Official Motocross Videogame",PS4,$7.49,75,$29.99,4.03,1440
"My Brother Rabbit",PS4,$11.99,20,$14.99,5,5
"My Brother Rabbit + OST Bundle",PS4,$13.59,20,$16.99,,
"My Brother Rabbit - Special Edition",PS4,$16.49,25,$21.99,,
"My Little Riding Champion",PS4,$14.99,50,$29.99,,
"My Memory of Us",PS4,$13.79,40,$22.99,5,4
"My Night Job",PS4,$1.99,75,$7.99,4.1,109
"Mystik Belle",PS4,$9.74,35,$14.99,4.2,49
"NBA 2K19 + NBA 2K Playgrounds 2 Bundle",PS4,$39.99,50,$79.99,,
"NBA 2K Playgrounds 2",PS4,$19.49,35,$29.99,4.12,41
"Need for Speed™ Payback - Deluxe Edition",PS4,$14.99,75,$59.99,4.89,174
Nefarious,PS4,$5.09,66,$14.99,3.17,6
Neonwall,PS4,$2.99,70,$9.99,4.5,2
"N.E.R.O.: Nothing Ever Remains Obscure",PS4,$2.99,80,$14.99,3.7,152
"New Gundam Breaker",PS4,$29.99,50,$59.99,3.28,29
"NHL® 19 99 Edition",PS4,$31.99,60,$79.99,1,1
"Nickelodeon Kart Racers",PS4,$29.99,25,$39.99,4.17,6
"NOBUNAGA'S AMBITION: Sphere of Influence",PS4,$23.99,60,$59.99,4.4,370
"No Time To Explain",PS4,$1.49,90,$14.99,4.38,80
"'n Verlore Verstand",PS4,$7.49,50,$14.99,2.33,3
"n Verlore Verstand - Deluxe Edition",PS4,$9.99,50,$19.99,,
"Obduction ®",PS4,$11.99,60,$29.99,3.93,149
observer,PS4,$11.99,60,$29.99,4.43,352
"Oddworld: New 'n' Tasty","PS Vita",$4.99,75,$19.99,4.62,253
"Oh...Sir! The Insult Simulator",PS4,$1.19,60,$2.99,4.14,128
OlliOlli,PS4,$3.24,75,$12.99,4.6,57
OlliOlli,PS3,$3.24,75,$12.99,4.53,660
"OlliOlli2: Welcome to Olliwood","PS Vita",$3.74,75,$14.99,4.23,1003
"Omega Quintet",PS4,$5.99,80,$29.99,4.53,1952
"Omega Strike ",PS4,$4.07,66,$11.99,4,6
"Overcooked: Gourmet Edition",PS4,$4.99,75,$19.99,4.74,62
"Overcooked Holiday Bundle",PS4,$4.99,75,$19.99,4.81,43
Overruled!,PS4,$3.74,75,$14.99,3.07,43
Oxenfree,PS4,$4.99,75,$19.99,4.62,1464
"Oxenfree Bundle: Game + Dynamic Theme",PS4,$5.49,75,$21.99,4.81,37
"Oxenfree Bundle: Game + Dynamic Theme + Avatars",PS4,$5.99,75,$23.99,4.96,27
"Palm Reading Premium",PS4,$3.59,60,$8.99,5,1
"Party Crashers",PS4,$9.74,35,$14.99,3.5,2
Penarium,PS4,$2.49,75,$9.99,3.99,111
"Penny-Punching Princess","PS Vita",$23.99,40,$39.99,5,1
"Pinball FX3 - Portal ® Pinball",PS4,$1.19,60,$2.99,4.27,15
"Pinball FX3 - Star Wars™ Pinball: Balance of the Force",PS4,$3.99,60,$9.99,4.54,13
"Pinball FX3 - Williams™ Pinball: Volume 1",PS4,$6.99,30,$9.99,4.8,5
"Pinball FX3 - Zen Classics",PS4,$2.99,70,$9.99,4.82,11
Pinstripe,PS4,$9.74,35,$14.99,4.05,19
"PixelJunk™ Shooter Ultimate",PS4,$2.99,80,$14.99,4.11,14293
"PixelJunk™ Shooter Ultimate","PS Vita",$2.99,80,$14.99,4.53,1031
Poi,PS4,$2.99,70,$9.99,4.61,28
Prey,PS4,$17.99,40,$29.99,4.51,1636
"Prismatic Solid",PS4,$4.99,50,$9.99,4.04,92
"Project CARS",PS4,$9.99,50,$19.99,4.1,21
"Project Root",PS4,$2.49,75,$9.99,3.57,406
"Psychedelica of the Ashen Hawk","PS Vita",$15.99,60,$39.99,,
"Psychedelica of the Black Butterfly","PS Vita",$15.99,60,$39.99,,
Psychonauts,PS4,$1.99,80,$9.99,4.72,1561
"Punch Club",PS4,$0.99,90,$9.99,3.91,95
"Pure Hold'em World Poker Championship",PS4,$7.99,60,$19.99,1.65,5138
"Pure Pool Snooker Bundle",PS4,$3.44,70,$11.49,5,1
"PvZ GW2 - Frosty Standard Edition",PS4,$3.99,80,$19.99,4.36,965
Quiplash,PS4,$4.99,50,$9.99,4.5,335
"Radial-G : Racing Revolved",PS4,$5.99,60,$14.99,3.71,21
"Rainbow Skies",PS3,$14.99,50,$29.99,5,3
"Rainbow Skies","PS Vita",$14.99,50,$29.99,,
"Raw Data",PS4,$15.99,60,$39.99,4.45,158
"Rayman® Legends",PS4,$19.99,50,$39.99,4.63,9626
"Regalia: Of Men and Monarchs - Royal Edition",PS4,$16.24,35,$24.99,4.27,22
"Remothered: Tormented Fathers",PS4,$14.99,50,$29.99,4.46,54
"Revenant Dogma","PS Vita",$10.49,30,$14.99,,
"Revenant Dogma",PS4,$10.49,30,$14.99,3.86,7
Reverie,"PS Vita",$7.79,40,$12.99,,
"Riddled Corpses EX",PS4,$7.19,40,$11.99,4.73,11
"Riddled Corpses EX","PS Vita",$7.19,40,$11.99,5,1
"RiftStar Raiders",PS4,$13.99,30,$19.99,1.67,3
"Rise of the Tomb Raider: 20 Year Celebration",PS4,$11.99,80,$59.99,4.68,2627
"Risk of Rain","PS Vita",$2.49,75,$9.99,4.83,458
"Road Rage",PS4,$5.99,80,$29.99,2.49,72
"Rocket League® - Hot Wheels® Triple Threat DLC Pack",PS4,$2.99,50,$5.99,4.04,106
"Rogue Aces","PS Vita",$3.89,70,$12.99,4,1
"Rogue Legacy","PS Vita",$4.24,75,$16.99,4.63,1365
"Rogue Legacy",PS3,$4.24,75,$16.99,4.59,1072
Roundabout,"PS Vita",$1.99,80,$9.99,4.4,10
Roundabout,PS4,$1.99,80,$9.99,4.09,512
"RTK13: Fame and Strategy Expansion Pack Bundle",PS4,$34.99,50,$69.99,3.54,26
Runbow,PS4,$8.99,40,$14.99,2.5,2
"SAMURAI SHODOWN VI™",PS4,$5.99,60,$14.99,4.55,243
"SAMURAI SHODOWN V SPECIAL",PS4,$5.99,60,$14.99,4.7,205
"Serial Cleaner",PS4,$2.99,80,$14.99,3.55,20
"Serial Cleaner + Official Soundtrack Bundle",PS4,$3.99,80,$19.99,,
"Shadow of the Tomb Raider",PS4,$29.99,50,$59.99,4.46,287
"Shadow of the Tomb Raider - Season Pass",PS4,$20.09,33,$29.99,4.48,378
"Shadow Tactics: Blades of the Shogun",PS4,$14.99,70,$49.99,4.33,331
"Shikamaru's Tale Extra Scenario Pack",PS4,$4.99,50,$9.99,4.73,2365
"SHINY - A Robotic Adventure",PS4,$2.99,80,$14.99,2.5,2
"Shovel Knight: Treasure Trove",PS3,$19.99,20,$24.99,4.92,450
"Shovel Knight: Treasure Trove","PS Vita",$19.99,20,$24.99,4.86,823
"Shovel Knight: Treasure Trove",PS4,$19.99,20,$24.99,4.81,7286
"Skullgirls 2nd Encore","PS Vita",$7.49,70,$24.99,4.83,263
"Skullgirls 2nd Encore",PS4,$7.49,70,$24.99,4.84,3373
Skyhill,PS4,$15.99,20,$19.99,5,1
"Slain: Back from Hell","PS Vita",$2.99,80,$14.99,4.59,39
"Slayaway Camp: Butcher's Cut - Deluxe Edition ",PS4,$3.74,85,$24.99,4,6
"Sleeping Dogs™ Definitive Edition",PS4,$4.49,85,$29.99,4.61,7439
"Slender: The Arrival",PS4,$1.49,85,$9.99,4.46,5139
"Sniper Ghost Warrior 3 Season Pass Edition ",PS4,$13.99,65,$39.99,3.72,777
"Soul Axiom",PS4,$2.39,80,$11.99,3.69,52
"South Park™: The Fractured but Whole™",PS4,$17.99,70,$59.99,4.41,805
"South Park™: The Stick of Truth™",PS4,$14.99,50,$29.99,4.71,273
"Starlink: Battle for Atlas Collection 1 Pack",PS4,$29.99,50,$59.99,3,2
"Star Ocean®: The Last Hope - 4K and Full HD Remaster",PS4,$10.49,50,$20.99,4.69,216
Statik,PS4,$7.99,60,$19.99,4.29,627
"Steel Rats™",PS4,$9.99,50,$19.99,5,3
"Steel Rats™ Deluxe Edition",PS4,$11.99,50,$23.99,5,1
"Stick it to the Man™",PS4,$1.59,80,$7.99,3.75,17825
"Strange Brigade Digital Deluxe Edition",PS4,$39.99,50,$79.99,5,15
"Styx: Master of Shadows",PS4,$7.49,75,$29.99,3.98,14239
"Styx: Master of Shadows + Styx: Shards of Darkness",PS4,$14.99,75,$59.99,4.5,14
"Sundered®: Eldritch Edition",PS4,$4.99,75,$19.99,4.23,378
"Super Blackjack Battle II - Turbo Edition - The Card Warriors",PS4,$5.59,30,$7.99,,
"Super Motherload",PS4,$2.99,80,$14.99,4.21,1987
"Surf World Series",PS4,$8.99,40,$14.99,4,30
"Sword Art Online: Lost Song",PS4,$14.99,75,$59.99,4.64,3527
"Taiko no Tatsujin: Drum Session!",PS4,$24.99,50,$49.99,5,20
"Tales From Space: Mutant Blobs Attack","PS Vita",$1.59,80,$7.99,4.71,6026
"Talisman: Digital Edition",PS4,$7.49,75,$29.99,4.42,131
Teslagrad,PS4,$1.49,90,$14.99,4.06,2036
"Tetris® Ultimate",PS4,$3.99,60,$9.99,4.1,3752
"That's You!",PS4,$4.99,50,$9.99,4.01,3225
"The Bridge","PS Vita",$1.89,81,$9.99,4.26,62
"The Crew® 2 Gold Edition",PS4,$39.99,60,$99.99,4.52,87
"The Elder Scrolls® Online: Collection",PS4,$39.99,50,$79.99,4.5,36
"The Elder Scrolls® Online: Summerset™",PS4,$19.99,50,$39.99,4.18,39
"The Elder Scrolls V: Skyrim® VR",PS4,$29.99,50,$59.99,4.6,957
"The Escapists",PS4,$4.99,75,$19.99,4.51,3880
"The Escapists 2",PS4,$9.99,50,$19.99,4.67,882
"The FMV Bundle",PS4,$17.99,50,$35.99,5,1
"The Gardens Between",PS4,$11.99,40,$19.99,4.68,19
"THE KING OF FIGHTERS 2000",PS4,$3.99,60,$9.99,4.62,1314
"THE KING OF FIGHTERS™ COLLECTION: THE OROCHI SAGA",PS4,$5.99,60,$14.99,4.32,25
"The King of Fighters XIV",PS4,$15.99,60,$39.99,4.74,1322
"The Longest Five Minutes","PS Vita",$23.99,40,$39.99,,
"The Long Journey Home",PS4,$31.99,20,$39.99,2.67,3
"The Path of Motus Deluxe Edition",PS4,$9.89,45,$17.99,,
"THE QUIET MAN™",PS4,$10.49,30,$14.99,2.71,17
"The Shapeshifting Detective",PS4,$9.09,30,$12.99,5,6
"The Sims™ 4 Deluxe Party Edition",PS4,$12.49,75,$49.99,4.79,580
"The Surge - Augmented Edition",PS4,$20.99,65,$59.99,4,6
"The Swindle","PS Vita",$2.99,80,$14.99,3.76,168
"The Witch and the Hundred Knight Wicked Bundle",PS4,$27.99,60,$69.99,5,3
"The Witcher 3: Wild Hunt – Hearts of Stone",PS4,$4.99,50,$9.99,4.86,6829
"Time Recoil","PS Vita",$4.19,70,$13.99,4,1
"Time Recoil",PS4,$4.19,70,$13.99,4.67,3
"Tiny Brains",PS4,$1.99,80,$9.99,4.03,1151
"Tom Clancy's Rainbow Six® Siege Complete Edition",PS4,$38.99,70,$129.99,,
Toro,PS4,$0.89,70,$2.99,3.3,93
TorqueL,PS4,$4.99,50,$9.99,3.44,381
TorqueL,"PS Vita",$4.99,50,$9.99,3.95,66
"Touhou Genso Wanderer",PS4,$20.99,30,$29.99,5,5
"Touhou Genso Wanderer Reloaded",PS4,$24.99,50,$49.99,4.75,4
"Toukiden: Kiwami",PS4,$23.99,60,$59.99,4.7,1467
"Tour de France 2018",PS4,$19.99,60,$49.99,,
"Tricky Towers",PS4,$4.49,70,$14.99,3.83,6140
"UbiArt Game Bundle",PS4,$17.99,55,$39.99,4.96,25
"Uncanny Valley",PS4,$2.59,80,$12.99,3.86,1251
"Uncanny Valley","PS Vita",$2.59,80,$12.99,4.61,107
"UNCHARTED The Nathan Drake Collection",PS4,$15.99,20,$19.99,4.66,23356
"Unearthing Mars 2: The Ancient War",PS4,$15.99,20,$19.99,3.42,12
"Utawarerumono: Mask of Deception",PS4,$14.99,50,$29.99,4.26,34
"Utawarerumono: Mask of Deception and Truth Bundle","PS Vita",$24.99,50,$49.99,,
"Valiant Hearts: The Great War™",PS4,$6.74,55,$14.99,4.64,31673
"Valthirian Arc: Hero School Story",PS4,$12.74,15,$14.99,3.8,15
"V-Rally 4",PS4,$35.99,40,$59.99,3.8,5
"V-Rally 4 Season Pass",PS4,$16.24,35,$24.99,1.5,2
"V-Rally 4 Ultimate Edition ",PS4,$50.39,37,$79.99,5,3
"Waking Violet","PS Vita",$4.19,40,$6.99,,
"Wales Interactive VR Bundle",PS4,$11.99,60,$29.99,5,2
"Warface: Collector's Starter Pack",PS4,$52.49,30,$74.99,,
"Warface: Engineer Starter pack",PS4,$17.49,30,$24.99,,
"Warface: Medic Starter pack",PS4,$17.49,30,$24.99,,
"Warface: Rifleman Starter pack",PS4,$17.49,30,$24.99,,
"Warface: Sniper Starter pack",PS4,$17.49,30,$24.99,,
"Warface: Winter Holidays Pack",PS4,$11.99,20,$14.99,,
"Warhammer 40,000: Inquisitor - Martyr",PS4,$35.99,40,$59.99,4.2,70
"Warhammer 40,000: Inquisitor - Martyr | Deluxe edition",PS4,$40.94,37,$64.99,5,3
"WARRIORS OROCHI 4",PS4,$47.99,20,$59.99,4.44,16
"WARRIORS OROCHI 4 Deluxe Edition",PS4,$71.99,20,$89.99,5,5
"WARRIORS OROCHI 4: Season Pass",PS4,$23.99,20,$29.99,4.74,35
"Watch Dogs 2 - Gold Edition",PS4,$29.99,70,$99.99,4.76,706
"Wheel of Fortune®",PS4,$12.99,35,$19.99,3.91,82
"Wizard of Legend",PS4,$11.19,30,$15.99,4.63,86
"Wolfenstein® II: The New Colossus™",PS4,$19.79,67,$59.99,4.49,736
"World of Tanks - Rival Team Up Mega",PS4,$49.19,40,$81.99,,
"World of Tanks - War Storyteller VI Mega",PS4,$38.39,40,$63.99,,
"World to the West",PS4,$24.99,0,,5,4
"Xenon Valkyrie+","PS Vita",$4.99,50,$9.99,5,2
"X-Morph: Defense",PS4,$7.99,60,$19.99,4.34,32
"X-Morph: Defense Digital Deluxe Edition",PS4,$9.99,60,$24.99,3,1
"X-Morph: Defense Last Bastion",PS4,$1.99,60,$4.99,5,1
"Yakuza Kiwami 2",PS4,$34.99,30,$49.99,4.97,123
"Yu-Gi-Oh! Legacy of the Duelist",PS4,$7.99,60,$19.99,4.68,2211
"Zeus Quest Remastered",PS4,$3.59,60,$8.99,5,2
ZOMBI,PS4,$6.99,65,$19.99,4.18,20378
